video_id,url,title,teaching_candidate,raw_text
"7570301879545426171","https://www.douyin.com/video/7570301879545426171","发力细节 每个人的情况不一样，我告诉抡大臂的人要用小臂，告诉内旋挥不正的人压手腕，不过他@姜晓🏸 但凡能做对一点，就总让我想起一位故人#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","2.3万 发力细节 每个人的情况不一样，我告诉抡大臂的人要用小臂，告诉内旋挥不正的人压手腕，不过他@姜晓🏸 但凡能做对一点，就总让我想起一位故人#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7567860375287303035","https://www.douyin.com/video/7567860375287303035","正手区前后步法（基础版） 正手区前后步法种类非常多，这是一种比较简单合理的步法，而且教学对象是左手，左右手的同学们都能看@姜晓 #羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","2.0万 正手区前后步法（基础版） 正手区前后步法种类非常多，这是一种比较简单合理的步法，而且教学对象是左手，左右手的同学们都能看@姜晓 #羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7567155406117533051","https://www.douyin.com/video/7567155406117533051","不同杀球 给大家解释为什么每个运动员动作不一样，其实在我的视角里，都是脚蹬地开始发力传递到球拍，但是每个人有差异，比如有的胳膊有劲儿，有的腰腹有劲儿，有的手腕有劲儿，通过漫长的训练，无意识的找到最适合自己发力配比，所以大家学习也得根据自己情况来#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","4.4万 不同杀球 给大家解释为什么每个运动员动作不一样，其实在我的视角里，都是脚蹬地开始发力传递到球拍，但是每个人有差异，比如有的胳膊有劲儿，有的腰腹有劲儿，有的手腕有劲儿，通过漫长的训练，无意识的找到最适合自己发力配比，所以大家学习也得根据自己情况来#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7563513758061114875","https://www.douyin.com/video/7563513758061114875","过渡击球点 简单来说就是放在外侧击球#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","3.0万 过渡击球点 简单来说就是放在外侧击球#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7561558424342056250","https://www.douyin.com/video/7561558424342056250","女生跳杀 跳杀猛女@王婆的瓜 #刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","8.3万 女生跳杀 跳杀猛女@王婆的瓜 #刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7560064232592493882","https://www.douyin.com/video/7560064232592493882","抽球细节 面对快球，假设球一共飞行0.8秒到你的击球点，如果你光伸拍做框架就用了0.5秒，那就没法打了，但是如果0.3秒就能做好框架，你就有0.5秒可以挥拍#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","2.2万 抽球细节 面对快球，假设球一共飞行0.8秒到你的击球点，如果你光伸拍做框架就用了0.5秒，那就没法打了，但是如果0.3秒就能做好框架，你就有0.5秒可以挥拍#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7558912953539071292","https://www.douyin.com/video/7558912953539071292","被动高远 别说这样容易抡大臂，不这样偷出来时间抢架拍位置也是个输，真被动就没时间侧身，没时间架拍，没空间做正常架拍了，所以大家总说职业选手不架拍，其实架了，只不过没做那么主动的架拍罢了#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","5.8万 被动高远 别说这样容易抡大臂，不这样偷出来时间抢架拍位置也是个输，真被动就没时间侧身，没时间架拍，没空间做正常架拍了，所以大家总说职业选手不架拍，其实架了，只不过没做那么主动的架拍罢了#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7555990252289428793","https://www.douyin.com/video/7555990252289428793","五战 三视角，用的新品牌的球拍，涂装还要改动，所以先不发图了，我已经奋起反抗了，人家关键分随便几个滚网，故意不举手的意思是滚网属于常规操作，就折磨我，他很享受这种对我的折磨！！！他晚上高兴的吃了三碗大米饭#羽毛球 #刘辉羽毛球","no","2.0万 五战 三视角，用的新品牌的球拍，涂装还要改动，所以先不发图了，我已经奋起反抗了，人家关键分随便几个滚网，故意不举手的意思是滚网属于常规操作，就折磨我，他很享受这种对我的折磨！！！他晚上高兴的吃了三碗大米饭#羽毛球 #刘辉羽毛球"
"7552759261840952636","https://www.douyin.com/video/7552759261840952636","放松发力 真挑出来的底线球，不放松做力传导杀是不行的，现在没人愿意学这些了 #羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","2.2万 放松发力 真挑出来的底线球，不放松做力传导杀是不行的，现在没人愿意学这些了 #羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7551459420703837498","https://www.douyin.com/video/7551459420703837498","快速架拍和力量架拍 在两者中间的架拍就是标准的普通架拍，既不会太慢，也不会没力，但是又都做不到极致的快和重，大家结合使用哦#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","3.9万 快速架拍和力量架拍 在两者中间的架拍就是标准的普通架拍，既不会太慢，也不会没力，但是又都做不到极致的快和重，大家结合使用哦#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7550305145877155131","https://www.douyin.com/video/7550305145877155131","3.3万 反手杀球 不同的击球位置也会使用不同的动作,都有不同的效果#羽毛球#刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","共创 3.3万 反手杀球 不同的击球位置也会使用不同的动作,都有不同的效果#羽毛球#刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7548394643144068411","https://www.douyin.com/video/7548394643144068411","挡斜线 在身前，点位比较高的时候可以用，球速很快，还不容易出界#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","5.2万 挡斜线 在身前，点位比较高的时候可以用，球速很快，还不容易出界#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7546109410041908538","https://www.douyin.com/video/7546109410041908538","反手被动高远 虽然被动，但是放松发力更重要，别说示范的球不到位，也打出界一米了，主要是在底线摄像机放不下了#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学","yes","4.5万 反手被动高远 虽然被动，但是放松发力更重要，别说示范的球不到位，也打出界一米了，主要是在底线摄像机放不下了#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学"
"7542822418538335545","https://www.douyin.com/video/7542822418538335545","暑假对抗 最近确实没怎么发过对抗，主要没时间录，找到一个学员录的娱乐局#羽毛球 #刘辉羽毛球","no","1.9万 暑假对抗 最近确实没怎么发过对抗，主要没时间录，找到一个学员录的娱乐局#羽毛球 #刘辉羽毛球"
"7541623926234811705","https://www.douyin.com/video/7541623926234811705","反手高远球 提供一个训练方法，方法不唯一#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","2.5万 反手高远球 提供一个训练方法，方法不唯一#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7540508309087358266","https://www.douyin.com/video/7540508309087358266","日常纠错 快让有这个问题的朋友们看看吧#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.6万 日常纠错 快让有这个问题的朋友们看看吧#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7539394762560113978","https://www.douyin.com/video/7539394762560113978","这种位置握拍是大拇指顶住正宽面#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.6万 这种位置握拍是大拇指顶住正宽面#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7538639302243323195","https://www.douyin.com/video/7538639302243323195","日常纠错 简单点，纠错的方式简单点#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","1.1万 日常纠错 简单点，纠错的方式简单点#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7536519262631611707","https://www.douyin.com/video/7536519262631611707","后场发力 给大家解释一下，这些部位发力分别如何表现，帮助大家学习#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","2.1万 后场发力 给大家解释一下，这些部位发力分别如何表现，帮助大家学习#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7535400692573211962","https://www.douyin.com/video/7535400692573211962","反手高远 这个大臂啊，用的越精炼越好，越多越完蛋#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","4.3万 反手高远 这个大臂啊，用的越精炼越好，越多越完蛋#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7534955049426095419","https://www.douyin.com/video/7534955049426095419","勾球 提高容错和质量才是实战的硬道理#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","8.6万 勾球 提高容错和质量才是实战的硬道理#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7531326870298873147","https://www.douyin.com/video/7531326870298873147","步法弹性 方法也很重要#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","2.4万 步法弹性 方法也很重要#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7530102529830800699","https://www.douyin.com/video/7530102529830800699","挥拍方向 一定要让身边有这个问题的朋友看，根据长期线下培训的数据看，超过60%的球友有这样的问题#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.4万 挥拍方向 一定要让身边有这个问题的朋友看，根据长期线下培训的数据看，超过60%的球友有这样的问题#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7526124617461173562","https://www.douyin.com/video/7526124617461173562","展搓 嗓子一直说不出话，如有吐字不清请配合字幕看，感谢谅解#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","1.1万 展搓 嗓子一直说不出话，如有吐字不清请配合字幕看，感谢谅解#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7525379384673733945","https://www.douyin.com/video/7525379384673733945","搓球 技术技巧是一方面，目的性是决定能不能把技术贯彻到战术里的重要环节#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","2.6万 搓球 技术技巧是一方面，目的性是决定能不能把技术贯彻到战术里的重要环节#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7524557392328461627","https://www.douyin.com/video/7524557392328461627","挡网 我最近发的东西都是大家认为简单，但是一点不简单的东西#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","3.0万 挡网 我最近发的东西都是大家认为简单，但是一点不简单的东西#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7523163965838003514","https://www.douyin.com/video/7523163965838003514","反手挑球 嗓子哑了，轻声细语发不出声，只能使点劲儿说话#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","2.8万 反手挑球 嗓子哑了，轻声细语发不出声，只能使点劲儿说话#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7522041413614816570","https://www.douyin.com/video/7522041413614816570","反手发球 种类非常多，我就讲的一种比较好上手的，比较稳定的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","3.1万 反手发球 种类非常多，我就讲的一种比较好上手的，比较稳定的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7520190707093654844","https://www.douyin.com/video/7520190707093654844","吊球 最普通的东西都是最需要基本功的，大家以为会了的，其实可能只是能打而已#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","6.4万 吊球 最普通的东西都是最需要基本功的，大家以为会了的，其实可能只是能打而已#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7518239001813339449","https://www.douyin.com/video/7518239001813339449","正手挑球 他的变化在于手的放松，和整个人的状态，包括击球的声音，挑球想进步也是很难的，都是黄金技术#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","2.3万 正手挑球 他的变化在于手的放松，和整个人的状态，包括击球的声音，挑球想进步也是很难的，都是黄金技术#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7517867684509420857","https://www.douyin.com/video/7517867684509420857","正手发高远 很多人后台说还是发不好，发不出冲天炮，这期盘点一下所有问题#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","4.1万 正手发高远 很多人后台说还是发不好，发不出冲天炮，这期盘点一下所有问题#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7516012808523222329","https://www.douyin.com/video/7516012808523222329","4.3万 与高政泽单打 南村群童欺我老无力，忍能对面为盗贼#刘辉羽毛球 #羽毛球","yes","共创 4.3万 与高政泽单打 南村群童欺我老无力，忍能对面为盗贼#刘辉羽毛球 #羽毛球"
"7515625891511995706","https://www.douyin.com/video/7515625891511995706","正反手过渡 先掌握核心技术，剩下的靠自己也是不错的方法#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","1.2万 正反手过渡 先掌握核心技术，剩下的靠自己也是不错的方法#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7511934047901846841","https://www.douyin.com/video/7511934047901846841","反手基础速成版 一定注意看肘的动作和架拍位置，不要因为怕撅腕就不用手腕，那是两个意思#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学","yes","8.5万 反手基础速成版 一定注意看肘的动作和架拍位置，不要因为怕撅腕就不用手腕，那是两个意思#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学"
"7511074095086243131","https://www.douyin.com/video/7511074095086243131","正手基础速成版 其他部位当然也要配合，但是最主要的部位就是手臂手腕，手指属于末端，顺着力传导用就可以，不要太刻意#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","3.9万 正手基础速成版 其他部位当然也要配合，但是最主要的部位就是手臂手腕，手指属于末端，顺着力传导用就可以，不要太刻意#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7509355373729762619","https://www.douyin.com/video/7509355373729762619","滚网搓球 双打网前有人看守时有奇效#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.3万 滚网搓球 双打网前有人看守时有奇效#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7508222669708463420","https://www.douyin.com/video/7508222669708463420","反手发后场 现在的规则是不超过1.15高度就可以，其实不用太在乎球拍在哪结束#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","8572 反手发后场 现在的规则是不超过1.15高度就可以，其实不用太在乎球拍在哪结束#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7506736569824726332","https://www.douyin.com/video/7506736569824726332","抽挡连贯 我知道有些兄弟很要强，受不了这种屈辱，就是不能承认被动，没关系，打羽毛球吧，它一定会教会你#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","1.1万 抽挡连贯 我知道有些兄弟很要强，受不了这种屈辱，就是不能承认被动，没关系，打羽毛球吧，它一定会教会你#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7506362888166083897","https://www.douyin.com/video/7506362888166083897","4.1万 重杀，遁地炮，跳杀连贯 很多年不见了，很怀念带她们训练的日子#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","共创 4.1万 重杀，遁地炮，跳杀连贯 很多年不见了，很怀念带她们训练的日子#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7505345719160933692","https://www.douyin.com/video/7505345719160933692","网前摸摸术 双打最厉害的就是让球向下飞，并且对面还借不到力，不要觉得压不下去的发力厉害，对面都能反抽#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","2.8万 网前摸摸术 双打最厉害的就是让球向下飞，并且对面还借不到力，不要觉得压不下去的发力厉害，对面都能反抽#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7504677485717015866","https://www.douyin.com/video/7504677485717015866","紧张时刻 有时候输一分比输一局都难受#刘辉羽毛球 #羽毛球","no","5473 紧张时刻 有时候输一分比输一局都难受#刘辉羽毛球 #羽毛球"
"7504391919716273468","https://www.douyin.com/video/7504391919716273468","双打网前意识 双打只要能让球往下飞，对面回球就是往上飞的，不一定要打硬，打软点对面更难借力#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","2.0万 双打网前意识 双打只要能让球往下飞，对面回球就是往上飞的，不一定要打硬，打软点对面更难借力#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7502895214820085049","https://www.douyin.com/video/7502895214820085049","后场发力精简版 不发力确实不会受伤，可关键那样也不厉害啊！！！#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学","yes","5.0万 后场发力精简版 不发力确实不会受伤，可关键那样也不厉害啊！！！#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学"
"7501542236061420859","https://www.douyin.com/video/7501542236061420859","2.4万 双打发接发 永远考虑对手出球最快的位置，慢的位置球真来了再说#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","共创 2.4万 双打发接发 永远考虑对手出球最快的位置，慢的位置球真来了再说#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7501263069143108921","https://www.douyin.com/video/7501263069143108921","9103 神仙打架 四个人非要我点评一下#刘辉羽毛球 #羽毛球","no","共创 9103 神仙打架 四个人非要我点评一下#刘辉羽毛球 #羽毛球"
"7500519808157371711","https://www.douyin.com/video/7500519808157371711","7.8万 高政泽vs张旌懿 第一局开局试探第二局越打越快 精彩对抗，相比教学，我其实更喜欢解说#羽毛球 #刘辉羽毛球","yes","共创 7.8万 高政泽vs张旌懿 第一局开局试探第二局越打越快 精彩对抗，相比教学，我其实更喜欢解说#羽毛球 #刘辉羽毛球"
"7499776424493075772","https://www.douyin.com/video/7499776424493075772","4.1万 反手跳sha 这是给已经会反手发力的朋友学习的，不会的也可以先收藏#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","共创 4.1万 反手跳sha 这是给已经会反手发力的朋友学习的，不会的也可以先收藏#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7498830855188942137","https://www.douyin.com/video/7498830855188942137","脚下站位 通过脚下的站位，去针对对手更有威胁，和回球概率更大的位置#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","5.0万 脚下站位 通过脚下的站位，去针对对手更有威胁，和回球概率更大的位置#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7498295344284093755","https://www.douyin.com/video/7498295344284093755","乱教3.0 学会通过架拍改善自己的顶肘，从而获得力量#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","10.2万 乱教3.0 学会通过架拍改善自己的顶肘，从而获得力量#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7497457810633674043","https://www.douyin.com/video/7497457810633674043","2.2万 与高政泽三战 状态很好，打对攻，但是男嘉宾遗憾离场#刘辉羽毛球 #羽毛球","no","共创 2.2万 与高政泽三战 状态很好，打对攻，但是男嘉宾遗憾离场#刘辉羽毛球 #羽毛球"
"7497098752897879355","https://www.douyin.com/video/7497098752897879355","正手挑，弹挑 正手挑最难的就是肘，大家分享给不会的伙伴吧#羽毛球 #刘辉羽毛球 #羽毛球教学","yes","2.2万 正手挑，弹挑 正手挑最难的就是肘，大家分享给不会的伙伴吧#羽毛球 #刘辉羽毛球 #羽毛球教学"
"7496715538836704571","https://www.douyin.com/video/7496715538836704571","1.3万 双打复仇局 我喊人来报仇，前天津队主教练，全国锦标赛双打冠军，扬眉吐气#刘辉羽毛球 #羽毛球","yes","共创 1.3万 双打复仇局 我喊人来报仇，前天津队主教练，全国锦标赛双打冠军，扬眉吐气#刘辉羽毛球 #羽毛球"
"7496238975796333881","https://www.douyin.com/video/7496238975796333881","省力进攻 最近和高政泽探讨sha球的省力技巧，感觉很适合进阶球友，大家可以后续去他的号看#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练","yes","1.4万 省力进攻 最近和高政泽探讨sha球的省力技巧，感觉很适合进阶球友，大家可以后续去他的号看#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练"
"7494729488699559225","https://www.douyin.com/video/7494729488699559225","腰腹发力 手放好位置，感受腰腹发力的方向，只有把方向做对，击球才能有效果#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练","yes","2.0万 腰腹发力 手放好位置，感受腰腹发力的方向，只有把方向做对，击球才能有效果#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练"
"7493614482682432828","https://www.douyin.com/video/7493614482682432828","技能介绍 我是为了给大家介绍一下这些招式的名字，其实你们应该也能感觉出来我并不快乐#羽毛球 #刘辉羽毛球","no","1.9万 技能介绍 我是为了给大家介绍一下这些招式的名字，其实你们应该也能感觉出来我并不快乐#羽毛球 #刘辉羽毛球"
"7492357671853526329","https://www.douyin.com/video/7492357671853526329","爆改球友 转髋还有问题，不过可以先熟悉动作了，其他的问题可以有了转髋后再微调#羽毛球 #羽毛球教学 #刘辉羽毛球","yes","2.0万 爆改球友 转髋还有问题，不过可以先熟悉动作了，其他的问题可以有了转髋后再微调#羽毛球 #羽毛球教学 #刘辉羽毛球"
"7491780200468843833","https://www.douyin.com/video/7491780200468843833","被动位变线 这个位置是比较被动的，主动的在身前的，直接用小臂手腕就可以挡过去#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.3万 被动位变线 这个位置是比较被动的，主动的在身前的，直接用小臂手腕就可以挡过去#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7491244893893938492","https://www.douyin.com/video/7491244893893938492","虎落平阳 找一些视角给大家看看，为什么打起比赛来平时练的步法用不到，因为出手一致，加上球速远快于步法速度，就没法打了解决方法1，继续提升步法 2更加完美的取位 3给对手制造麻烦#羽毛球 #刘辉羽毛球","yes","1.5万 虎落平阳 找一些视角给大家看看，为什么打起比赛来平时练的步法用不到，因为出手一致，加上球速远快于步法速度，就没法打了解决方法1，继续提升步法 2更加完美的取位 3给对手制造麻烦#羽毛球 #刘辉羽毛球"
"7490843160231398716","https://www.douyin.com/video/7490843160231398716","虐辉 这几年被打的最惨的一次，我必报此仇#羽毛球 #刘辉羽毛球","no","1.5万 虐辉 这几年被打的最惨的一次，我必报此仇#羽毛球 #刘辉羽毛球"
"7489412105641168187","https://www.douyin.com/video/7489412105641168187","单打发球 人最舒服的状态就是顺着球头发力#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","1.0万 单打发球 人最舒服的状态就是顺着球头发力#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7488538000524119356","https://www.douyin.com/video/7488538000524119356","2.7万 与高政泽二战 早知道不用他的球拍了，不过这次给他造成了不小的麻烦，并且最后逼出了他的教学视频#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","共创 2.7万 与高政泽二战 早知道不用他的球拍了，不过这次给他造成了不小的麻烦，并且最后逼出了他的教学视频#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7488280037955816762","https://www.douyin.com/video/7488280037955816762","羽球科普 近网球的出现意味着四方球的出现，双方的跑动都会加大，球的弧度会变高，适合自己体力或者技术及稳定性比对面有优势时使用#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","8028 羽球科普 近网球的出现意味着四方球的出现，双方的跑动都会加大，球的弧度会变高，适合自己体力或者技术及稳定性比对面有优势时使用#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7486788550298471739","https://www.douyin.com/video/7486788550298471739","网前撤后场手部细节 场景是网前撤后场，不是中场撤后场，只要把肘先抬起来到合适的位置怎么抬怎么摆都可以#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","1.7万 网前撤后场手部细节 场景是网前撤后场，不是中场撤后场，只要把肘先抬起来到合适的位置怎么抬怎么摆都可以#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7486058135547891004","https://www.douyin.com/video/7486058135547891004","动作比较 大家需要根据能力选择球拍，而不同的重量的球拍，从动作的体现上会有区别，但是动作的本质都是一样的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.4万 动作比较 大家需要根据能力选择球拍，而不同的重量的球拍，从动作的体现上会有区别，但是动作的本质都是一样的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
