video_id,url,title,teaching_candidate,raw_text
"7335277415456836898","https://www.douyin.com/video/7335277415456836898","吹笛子的手势是描述大概，大家容易握的太松，注意松是要的缝隙，紧是要的稳定#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","7393 吹笛子的手势是描述大概，大家容易握的太松，注意松是要的缝隙，紧是要的稳定#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7331201469292596520","https://www.douyin.com/video/7331201469292596520","我手下的教练改一个学员轮大臂遇到的问题，素材来自学员录制#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","1.8万 我手下的教练改一个学员轮大臂遇到的问题，素材来自学员录制#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7330090280055491874","https://www.douyin.com/video/7330090280055491874","上期有人说我教不了我徒弟了，我表示不服，但是基础技术没威胁的话，假动作就是笑话啦#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","3.4万 上期有人说我教不了我徒弟了，我表示不服，但是基础技术没威胁的话，假动作就是笑话啦#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7327483273536474408","https://www.douyin.com/video/7327483273536474408","1月23，晴，9岁男童，天赋异禀，顽劣成性，打之。他会，说明他有过人的球感，但是一定没好好训练，我们到底应该用什么样的态度对待假动作，这个还得评论区讨论#羽毛球 #羽毛球训练 #刘辉羽毛球","yes","6.7万 1月23，晴，9岁男童，天赋异禀，顽劣成性，打之。他会，说明他有过人的球感，但是一定没好好训练，我们到底应该用什么样的态度对待假动作，这个还得评论区讨论#羽毛球 #羽毛球训练 #刘辉羽毛球"
"7326007183156514082","https://www.douyin.com/video/7326007183156514082","我帮孩子证明，这拍子是他的，永远都是#羽毛球 #刘辉羽毛球","no","17.8万 我帮孩子证明，这拍子是他的，永远都是#羽毛球 #刘辉羽毛球"
"7324887936980274432","https://www.douyin.com/video/7324887936980274432","羽毛球发力入门级测试 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","2.4万 羽毛球发力入门级测试 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7322291358931127592","https://www.douyin.com/video/7322291358931127592","不用管身高，网带能卡住大臂就行在哪卡都可以，用网带辅助不依赖大臂挥下去#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","3.5万 不用管身高，网带能卡住大臂就行在哪卡都可以，用网带辅助不依赖大臂挥下去#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7319695192297180431","https://www.douyin.com/video/7319695192297180431","任何情况，无论单双打，都要考虑自己的位置与速度，和球的速度的搭配是否合理#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","9712 任何情况，无论单双打，都要考虑自己的位置与速度，和球的速度的搭配是否合理#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7318207777246072098","https://www.douyin.com/video/7318207777246072098","学会了用视频开始的训练练习手感就行，你早晚得掌握的技术，特定情况下使用，大家不要上纲上线哦#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","2.2万 学会了用视频开始的训练练习手感就行，你早晚得掌握的技术，特定情况下使用，大家不要上纲上线哦#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7317096664815144218","https://www.douyin.com/video/7317096664815144218","不知道从什么时候开始，打局球成了奢侈品#羽毛球 #刘辉羽毛球","no","1.4万 不知道从什么时候开始，打局球成了奢侈品#羽毛球 #刘辉羽毛球"
"7315610620424883496","https://www.douyin.com/video/7315610620424883496","从上到下，由后向前的带动，才能让发力更顺畅，所有羽毛球运动员后场发力时身体都是歪的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.5万 从上到下，由后向前的带动，才能让发力更顺畅，所有羽毛球运动员后场发力时身体都是歪的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7313012058021186866","https://www.douyin.com/video/7313012058021186866","这个视角表现不出球速，实际上大臂动作小了之后发力集中，球速明显快了#羽毛球教学 #羽毛球训练 #羽毛球 #刘辉羽毛球","yes","1.5万 这个视角表现不出球速，实际上大臂动作小了之后发力集中，球速明显快了#羽毛球教学 #羽毛球训练 #羽毛球 #刘辉羽毛球"
"7311907273461320975","https://www.douyin.com/video/7311907273461320975","握拍大拇指顶着正面，最舒服的位置在侧身前的位置#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","9905 握拍大拇指顶着正面，最舒服的位置在侧身前的位置#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7309303794733485327","https://www.douyin.com/video/7309303794733485327","被动也可以用这样的启动方式连接后交叉步#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","1.8万 被动也可以用这样的启动方式连接后交叉步#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7307817481257766178","https://www.douyin.com/video/7307817481257766178","下一个想学哪里？#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","2.4万 下一个想学哪里？#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7306709804234444072","https://www.douyin.com/video/7306709804234444072","这样削球是最稳定的劈吊#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.6万 这样削球是最稳定的劈吊#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7305218669343264034","https://www.douyin.com/video/7305218669343264034","勾球可以说动作小，但是拍子一定是要过球的#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球","yes","1.4万 勾球可以说动作小，但是拍子一定是要过球的#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球"
"7304104136306412835","https://www.douyin.com/video/7304104136306412835","保护身位，信息不明朗少打斜线，无视错别字，视频拿到的时候就是这样的#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球","yes","8622 保护身位，信息不明朗少打斜线，无视错别字，视频拿到的时候就是这样的#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球"
"7302621786980486440","https://www.douyin.com/video/7302621786980486440","这样的方式是辅助，大概可以找到一个方向，熟练之后就可以自由控制啦#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","5274 这样的方式是辅助，大概可以找到一个方向，熟练之后就可以自由控制啦#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7301508881325296931","https://www.douyin.com/video/7301508881325296931","病毒感冒了，暂停直播，高烧不退#羽毛球教学 #羽毛球训练 #羽毛球 #刘辉羽毛球","yes","4233 病毒感冒了，暂停直播，高烧不退#羽毛球教学 #羽毛球训练 #羽毛球 #刘辉羽毛球"
"7300032085358660904","https://www.douyin.com/video/7300032085358660904","打球要有目的性，更要清楚对手的目的性#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.8万 打球要有目的性，更要清楚对手的目的性#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7298921585358933283","https://www.douyin.com/video/7298921585358933283","大家千万不要歪的过度，把重心都歪没了，是发力方式#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球","yes","5959 大家千万不要歪的过度，把重心都歪没了，是发力方式#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球"
"7296314453379910947","https://www.douyin.com/video/7296314453379910947","因为击球点不同我们人的姿态不一样，所以动作和大臂的幅度必然不一样#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球","yes","2.9万 因为击球点不同我们人的姿态不一样，所以动作和大臂的幅度必然不一样#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球"
"7294830192302853428","https://www.douyin.com/video/7294830192302853428","我发现关系越好打球越坏，下手越狠，反而是刚认识的，互相表现的球品都很好哈哈，这两天没拍东西，用别人拍的视频摸鱼一下下#羽毛球 #刘辉羽毛球 #快乐羽毛球","no","5365 我发现关系越好打球越坏，下手越狠，反而是刚认识的，互相表现的球品都很好哈哈，这两天没拍东西，用别人拍的视频摸鱼一下下#羽毛球 #刘辉羽毛球 #快乐羽毛球"
"7293716793221205283","https://www.douyin.com/video/7293716793221205283","挥拍动作的大小和腰腹动作的大小有关，因为大臂要和身体相连，如果用主动前点的动作打被动高点的球，那就成高射炮了，球友通病#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","1.8万 挥拍动作的大小和腰腹动作的大小有关，因为大臂要和身体相连，如果用主动前点的动作打被动高点的球，那就成高射炮了，球友通病#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7292235083715448104","https://www.douyin.com/video/7292235083715448104","这些尴尬的瞬间各位经历过吗？各位是怎么下台的？谁能给个台阶？求教#羽毛球 #快乐羽毛球 #羽毛球教学 #刘辉羽毛球","yes","6555 这些尴尬的瞬间各位经历过吗？各位是怎么下台的？谁能给个台阶？求教#羽毛球 #快乐羽毛球 #羽毛球教学 #刘辉羽毛球"
"7291120515530493184","https://www.douyin.com/video/7291120515530493184","一定要学会完整的力传导，发高远球如果发的好也是很有优势的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","9.2万 一定要学会完整的力传导，发高远球如果发的好也是很有优势的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7289635377009151247","https://www.douyin.com/video/7289635377009151247","算是和上一个作品做呼应，巧妙的用肘带动手腕，是成为高手的必经之路#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球","yes","4191 算是和上一个作品做呼应，巧妙的用肘带动手腕，是成为高手的必经之路#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球"
"7288529711267859747","https://www.douyin.com/video/7288529711267859747","2.1万 本视频适合进阶球友，可以收藏留着，师妹是我启蒙教练家的千金，全国大学生冠军@羽球小甜甜🦄 #羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","共创 2.1万 本视频适合进阶球友，可以收藏留着，师妹是我启蒙教练家的千金，全国大学生冠军@羽球小甜甜🦄 #羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7285935102666771727","https://www.douyin.com/video/7285935102666771727","忙里偷闲#羽毛球 #刘辉羽毛球 #羽毛球比赛 @抖音小助手","no","7913 忙里偷闲#羽毛球 #刘辉羽毛球 #羽毛球比赛 @抖音小助手"
"7284439456776506658","https://www.douyin.com/video/7284439456776506658","大拇指顶正面，第二个教练示范的使用率更高，两种都可以，第二种更高级#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.6万 大拇指顶正面，第二个教练示范的使用率更高，两种都可以，第二种更高级#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7281841831048924468","https://www.douyin.com/video/7281841831048924468","瞎玩的，轻喷，喜欢文案#羽毛球 #刘辉羽毛球","no","1.4万 瞎玩的，轻喷，喜欢文案#羽毛球 #刘辉羽毛球"
"7280727710740139264","https://www.douyin.com/video/7280727710740139264","后场就是刻意练的被动步法，不是不积极，主要练回动的节奏感#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机","yes","5.2万 后场就是刻意练的被动步法，不是不积极，主要练回动的节奏感#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机"
"7279243688423853347","https://www.douyin.com/video/7279243688423853347","反手的位置不同，握拍也不同哦#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机","yes","2.4万 反手的位置不同，握拍也不同哦#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机"
"7278130800220998946","https://www.douyin.com/video/7278130800220998946","一个小小的方向改变就可以让进攻衔接的更加流畅#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机","yes","4677 一个小小的方向改变就可以让进攻衔接的更加流畅#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机"
"7276646497377176872","https://www.douyin.com/video/7276646497377176872","大家不要误解了意思，是为了应急而已，展示是为了告诉大家原理，发球机是艾迪宝#羽毛球 #羽毛球教学 #羽毛球训练 #艾迪宝a260 #羽毛球发球机","yes","3944 大家不要误解了意思，是为了应急而已，展示是为了告诉大家原理，发球机是艾迪宝#羽毛球 #羽毛球教学 #羽毛球训练 #艾迪宝a260 #羽毛球发球机"
"7275536378321014051","https://www.douyin.com/video/7275536378321014051","大家练习的时候注意安全，一定多看两遍，发球机是艾迪宝@艾迪宝羽毛球发球机 #羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","9202 大家练习的时候注意安全，一定多看两遍，发球机是艾迪宝@艾迪宝羽毛球发球机 #羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7272944156618542336","https://www.douyin.com/video/7272944156618542336","大家不要断章取义，手的大小，手胶的粗细，协调性，爆发力人人都不一样，没有谁和谁的动作是完全一样的，抓住核心点，这个都一样#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","2.1万 大家不要断章取义，手的大小，手胶的粗细，协调性，爆发力人人都不一样，没有谁和谁的动作是完全一样的，抓住核心点，这个都一样#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7271452082337598760","https://www.douyin.com/video/7271452082337598760","课堂随录的，比平时唠叨些，需要的朋友自取#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.6万 课堂随录的，比平时唠叨些，需要的朋友自取#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7268853829746150671","https://www.douyin.com/video/7268853829746150671","这是天津青少年锦标赛决赛，孩子是12年的，球拍用的是大破拍，由于两个孩子都属于后备人才基地注册，所以教练们都没有上场指导，对面的小朋友非常的厉害，对手的教练也是我非常佩服的一位教练员，这次三局21比19侥幸取胜#羽毛球 #刘辉羽毛球 @抖音小助手","no","9415 这是天津青少年锦标赛决赛，孩子是12年的，球拍用的是大破拍，由于两个孩子都属于后备人才基地注册，所以教练们都没有上场指导，对面的小朋友非常的厉害，对手的教练也是我非常佩服的一位教练员，这次三局21比19侥幸取胜#羽毛球 #刘辉羽毛球 @抖音小助手"
"7267754640270216483","https://www.douyin.com/video/7267754640270216483","不是说所有的球都回中间，是在不被抢的情况下，中路有这样的效果，一定不要夸张，故意每一个都打中间，就摆脱，或者做球的时候来一个#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","6569 不是说所有的球都回中间，是在不被抢的情况下，中路有这样的效果，一定不要夸张，故意每一个都打中间，就摆脱，或者做球的时候来一个#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7265142606580026658","https://www.douyin.com/video/7265142606580026658","攻防转换的机会其实随时都有，就看我们能不能发现，总能发现的就可以称之为高手啦#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","1.4万 攻防转换的机会其实随时都有，就看我们能不能发现，总能发现的就可以称之为高手啦#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7263668594196745487","https://www.douyin.com/video/7263668594196745487","学会的动作实战中用不上，是因为缺少训练的过程，而这个过程的基础是框架的稳定#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","6433 学会的动作实战中用不上，是因为缺少训练的过程，而这个过程的基础是框架的稳定#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7262546080133401890","https://www.douyin.com/video/7262546080133401890","中路远网的博弈从民间一直到职业赛场，不要担心小孩听不懂，越不说越不懂#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","7347 中路远网的博弈从民间一直到职业赛场，不要担心小孩听不懂，越不说越不懂#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7259946986114190626","https://www.douyin.com/video/7259946986114190626","如果还在苍蝇拍打球的人，闪动回弹就像天书，所以不同阶段有不同的教学，先别急着否定，有没有可能是自己没理解到#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","7.9万 如果还在苍蝇拍打球的人，闪动回弹就像天书，所以不同阶段有不同的教学，先别急着否定，有没有可能是自己没理解到#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7258462271670586658","https://www.douyin.com/video/7258462271670586658","这种情况下是对方防守的好，过来的平，防远网转推的方法，如果有机会，还是越快抢点越高更好#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","8885 这种情况下是对方防守的好，过来的平，防远网转推的方法，如果有机会，还是越快抢点越高更好#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7254755365995285812","https://www.douyin.com/video/7254755365995285812","正手发小球的教学，以前的作品里有，没有好的发球，只有合适的发球#羽毛球 #刘辉羽毛球 #羽毛球教学 #迈倍力 @抖音小助手","yes","1.3万 正手发小球的教学，以前的作品里有，没有好的发球，只有合适的发球#羽毛球 #刘辉羽毛球 #羽毛球教学 #迈倍力 @抖音小助手"
"7252154554828033295","https://www.douyin.com/video/7252154554828033295","第一局双方都在摸索，失误都比较多，因为在引领节奏，所以我消耗更大，第二局都是多拍了，黄教练也在一直拆解我的球路，我14比12的多拍关键分没咬下来，导致被逆转，虽然没打决胜局，但是这场比赛基本已经在这一分输掉了，非常开心的一场切磋，视频制作5个小时，如果大家都能看懂，我在做第二局的技战术，不然太耗费精力，因为已经不是简单的技战术了，非常复杂#羽毛球 #刘辉羽毛球 @抖音小助手","yes","1.8万 第一局双方都在摸索，失误都比较多，因为在引领节奏，所以我消耗更大，第二局都是多拍了，黄教练也在一直拆解我的球路，我14比12的多拍关键分没咬下来，导致被逆转，虽然没打决胜局，但是这场比赛基本已经在这一分输掉了，非常开心的一场切磋，视频制作5个小时，如果大家都能看懂，我在做第二局的技战术，不然太耗费精力，因为已经不是简单的技战术了，非常复杂#羽毛球 #刘辉羽毛球 @抖音小助手"
"7249558167288335656","https://www.douyin.com/video/7249558167288335656","这次别再说对手弱了，很年轻的健将@源式羽球 比分一比一，黄教练那里也有他的视角可以看，期待下次分出胜负#羽毛球 #羽毛球教学 @抖音小助手","yes","2.7万 这次别再说对手弱了，很年轻的健将@源式羽球 比分一比一，黄教练那里也有他的视角可以看，期待下次分出胜负#羽毛球 #羽毛球教学 @抖音小助手"
"7248074193118547240","https://www.douyin.com/video/7248074193118547240","4.2万 三个教练各教一个地方，齐心协力做教学，欢迎黄教练来津#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","共创 4.2万 三个教练各教一个地方，齐心协力做教学，欢迎黄教练来津#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7246960976459730191","https://www.douyin.com/video/7246960976459730191","孩子站位比较靠前，没发太深，正手被动区细节非常多，有时间再一一介绍#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","1.4万 孩子站位比较靠前，没发太深，正手被动区细节非常多，有时间再一一介绍#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7245471347210554639","https://www.douyin.com/video/7245471347210554639","对面确实不强，不然也秀不动，喜欢的动作留言我出教学，今天成人集训班开营，暂停直播一次，大家见谅#羽毛球 #刘辉羽毛球 @抖音小助手","yes","7865 对面确实不强，不然也秀不动，喜欢的动作留言我出教学，今天成人集训班开营，暂停直播一次，大家见谅#羽毛球 #刘辉羽毛球 @抖音小助手"
"7244368607319280931","https://www.douyin.com/video/7244368607319280931","1.3万 每周最开心的就是能打打球，虽然天天在球场，但是打球是奢饰品#羽毛球 #刘辉羽毛球 @抖音小助手","no","共创 1.3万 每周最开心的就是能打打球，虽然天天在球场，但是打球是奢饰品#羽毛球 #刘辉羽毛球 @抖音小助手"
"7242877295336164642","https://www.douyin.com/video/7242877295336164642","1.0万 我知道很多人学不会握拍，是不知道虎口具体是哪里，这次你们会了吗？#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","共创 1.0万 我知道很多人学不会握拍，是不知道虎口具体是哪里，这次你们会了吗？#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7241764822675754292","https://www.douyin.com/video/7241764822675754292","祝高考学子高考顺利，拿出打球的精神，球不落地不放弃，铃声不响不停笔#羽毛球 #刘辉羽毛球 @抖音小助手","no","9592 祝高考学子高考顺利，拿出打球的精神，球不落地不放弃，铃声不响不停笔#羽毛球 #刘辉羽毛球 @抖音小助手"
"7241053732916596026","https://www.douyin.com/video/7241053732916596026","5138 #羽毛球 #技术分享 说好的技术假动作比赛@脏教练羽毛球（专教双打） 你搁这玩假摔是吧？#体育精神 #运动 #打球的男孩 @刘辉羽毛球","yes","共创 5138 #羽毛球 #技术分享 说好的技术假动作比赛@脏教练羽毛球（专教双打） 你搁这玩假摔是吧？#体育精神 #运动 #打球的男孩 @刘辉羽毛球"
"7240362453199097147","https://www.douyin.com/video/7240362453199097147","1.1万 #羽毛球 假动作比赛我还没怕过谁，让大家看看谁是假动作之王。#羽毛球技术 #假动作","yes","共创 1.1万 #羽毛球 假动作比赛我还没怕过谁，让大家看看谁是假动作之王。#羽毛球技术 #假动作"
"7239168493294226740","https://www.douyin.com/video/7239168493294226740","低价位中的悍匪，全网都在试的小钢炮，有3种参数，推荐45，晚上请李宁球拍之父，莅临直播间#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","1.0万 低价位中的悍匪，全网都在试的小钢炮，有3种参数，推荐45，晚上请李宁球拍之父，莅临直播间#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7236568825607621922","https://www.douyin.com/video/7236568825607621922","1.5万 训练方法由我的师弟@Y 提供，亲测真实有效#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @艾迪宝羽毛球发球机","yes","共创 1.5万 训练方法由我的师弟@Y 提供，亲测真实有效#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @艾迪宝羽毛球发球机"
"7235084849025912096","https://www.douyin.com/video/7235084849025912096","小细节，可以增加滑拍的挥速#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机","yes","1.4万 小细节，可以增加滑拍的挥速#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机"
"7233972650597502212","https://www.douyin.com/video/7233972650597502212","好多天没打过球了#羽毛球 #刘辉羽毛球 @抖音小助手","no","9535 好多天没打过球了#羽毛球 #刘辉羽毛球 @抖音小助手"
"7231756210494557500","https://www.douyin.com/video/7231756210494557500","9597 #羽毛球 来检验检验刘辉教练学员的防守实力咋样#羽毛球培训 #一起打羽毛球","no","共创 9597 #羽毛球 来检验检验刘辉教练学员的防守实力咋样#羽毛球培训 #一起打羽毛球"
"7231384286954409271","https://www.douyin.com/video/7231384286954409271","3080 #羽毛球 知道什么叫做专业级的教学水平吗#的幸 #黄厂 #运动","yes","共创 3080 #羽毛球 知道什么叫做专业级的教学水平吗#的幸 #黄厂 #运动"
"7231373527314631947","https://www.douyin.com/video/7231373527314631947","不是说勾球不能带过去，是不能大臂和球拍一起过去，如果学不会，就先练简单的勾球，这属于进阶#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机","yes","6619 不是说勾球不能带过去，是不能大臂和球拍一起过去，如果学不会，就先练简单的勾球，这属于进阶#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机"
"7229889111706848544","https://www.douyin.com/video/7229889111706848544","这属于为了下一拍更好衔接的步法，也是使用率最高的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机","yes","8796 这属于为了下一拍更好衔接的步法，也是使用率最高的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @艾迪宝羽毛球发球机"
