video_id,url,title,teaching_candidate,raw_text
"7229506261136526647","https://www.douyin.com/video/7229506261136526647","8615 #羽毛球 大家觉得这杀球教的怎么样？ #是时候展现真正的技术了 @杨晨大神全能管家 @杨晨大神直播号","yes","共创 8615 #羽毛球 大家觉得这杀球教的怎么样？ #是时候展现真正的技术了 @杨晨大神全能管家 @杨晨大神直播号"
"7226178331408928038","https://www.douyin.com/video/7226178331408928038","对面挡网直接挑球就行了，对面如果站直线可以直接变线#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","3.6万 对面挡网直接挑球就行了，对面如果站直线可以直接变线#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7224696700038941991","https://www.douyin.com/video/7224696700038941991","慎重选择，新手雷区，必须4u。#羽毛球 #刘辉羽毛球 #羽毛球装备 #李宁雷霆100 @抖音小助手","no","1.6万 慎重选择，新手雷区，必须4u。#羽毛球 #刘辉羽毛球 #羽毛球装备 #李宁雷霆100 @抖音小助手"
"7223584265072692518","https://www.douyin.com/video/7223584265072692518","晚上直播带雷霆100测评#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","7151 晚上直播带雷霆100测评#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7221050654331096378","https://www.douyin.com/video/7221050654331096378","4170 #羽毛球 为了推广羽毛球，大学老师都不当了！这样的魄力谁有？ #推广 #大学老师 @刘辉羽毛球","no","共创 4170 #羽毛球 为了推广羽毛球，大学老师都不当了！这样的魄力谁有？ #推广 #大学老师 @刘辉羽毛球"
"7220984919747497255","https://www.douyin.com/video/7220984919747497255","正确的站位和框架摆放可以降低动作的难度#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","7942 正确的站位和框架摆放可以降低动作的难度#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7220630996293635385","https://www.douyin.com/video/7220630996293635385","2.5万 #羽毛球 三个品牌代表搓球大比拼，看看谁能笑到最后？#运动装备 #好物推荐 #PK","yes","共创 2.5万 #羽毛球 三个品牌代表搓球大比拼，看看谁能笑到最后？#运动装备 #好物推荐 #PK"
"7218386274690796832","https://www.douyin.com/video/7218386274690796832","4u小破拍，测试完毕，无脑入就行了，第二批很快就位，先上5u的，我到时候再试试#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.4万 4u小破拍，测试完毕，无脑入就行了，第二批很快就位，先上5u的，我到时候再试试#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7215787369381858599","https://www.douyin.com/video/7215787369381858599","训练都是实录，按理说时间得控制在两分钟之内，不然就没人看了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.2万 训练都是实录，按理说时间得控制在两分钟之内，不然就没人看了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7214304020775652620","https://www.douyin.com/video/7214304020775652620","动作，击球点，握拍，步法，对于反手滑板这种难度高的动作都不是最重要的，必会的决心才是最重要的#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","1.1万 动作，击球点，握拍，步法，对于反手滑板这种难度高的动作都不是最重要的，必会的决心才是最重要的#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7213191190382972172","https://www.douyin.com/video/7213191190382972172","正常击球位置的握拍，没有商量的，特殊位置有可能会握拍微调#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","9555 正常击球位置的握拍，没有商量的，特殊位置有可能会握拍微调#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7211705676840602918","https://www.douyin.com/video/7211705676840602918","别在说我不发初级教学啦，方法简单高效，刚好虎口对的拍框内侧，快发给你的伙伴们看吧#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","8639 别在说我不发初级教学啦，方法简单高效，刚好虎口对的拍框内侧，快发给你的伙伴们看吧#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7210592889141775627","https://www.douyin.com/video/7210592889141775627","1.4万 一个好搭档真是省劲儿#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","共创 1.4万 一个好搭档真是省劲儿#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7209108124924464387","https://www.douyin.com/video/7209108124924464387","1.5万 我和大家一样，也彻夜的迷茫过动作，我希望你们因为认识我，而少走弯路，撅手腕是不可能的#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","共创 1.5万 我和大家一样，也彻夜的迷茫过动作，我希望你们因为认识我，而少走弯路，撅手腕是不可能的#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7208031152509177100","https://www.douyin.com/video/7208031152509177100","鞋子是刀锋的卯兔，兔年穿兔鞋，跳起来，白鞋贴胶布，不仔细看不出来#刘辉羽毛球 #羽毛球 @抖音小助手 @李宁羽毛球","no","3558 鞋子是刀锋的卯兔，兔年穿兔鞋，跳起来，白鞋贴胶布，不仔细看不出来#刘辉羽毛球 #羽毛球 @抖音小助手 @李宁羽毛球"
"7206510177317702924","https://www.douyin.com/video/7206510177317702924","打出一个能高兴一天的学，备战世界公开赛的不要学哦#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","1.7万 打出一个能高兴一天的学，备战世界公开赛的不要学哦#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7205399670959459623","https://www.douyin.com/video/7205399670959459623","压抽才是双打的主旋律，没人一上来就挑给你#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","6556 压抽才是双打的主旋律，没人一上来就挑给你#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7203915168244452640","https://www.douyin.com/video/7203915168244452640","直播的时候，这次没人说蒙到一下而已了吧#羽毛球 #刘辉羽毛球 #如何用自己的专业耍酷 @抖音小助手","no","4722 直播的时候，这次没人说蒙到一下而已了吧#羽毛球 #刘辉羽毛球 #如何用自己的专业耍酷 @抖音小助手"
"7203541969530883361","https://www.douyin.com/video/7203541969530883361","针对会快出手的朋友们，不会的得先学出手技术#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","2.1万 针对会快出手的朋友们，不会的得先学出手技术#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7202800263588105510","https://www.douyin.com/video/7202800263588105510","还有胳膊千万不能绷直，自然伸直就好#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.9万 还有胳膊千万不能绷直，自然伸直就好#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7200944470446050599","https://www.douyin.com/video/7200944470446050599","这种天然教研有人看嘛？对方直线可以回，就是威胁会很小#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","1.2万 这种天然教研有人看嘛？对方直线可以回，就是威胁会很小#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7200204622852623628","https://www.douyin.com/video/7200204622852623628","这次确实是恢复局了，晚上直播#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.1万 这次确实是恢复局了，晚上直播#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7197605327993310467","https://www.douyin.com/video/7197605327993310467","弟弟脚伤初愈，帮他恢复一下，恢复到重新治疗了，重点远网搓球的成功率#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","4871 弟弟脚伤初愈，帮他恢复一下，恢复到重新治疗了，重点远网搓球的成功率#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7195014413932367116","https://www.douyin.com/video/7195014413932367116","解题思路，遇到高质量防守且自己冲劲儿过猛，可以使用停顿技术重新回到拉吊节奏#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.6万 解题思路，遇到高质量防守且自己冲劲儿过猛，可以使用停顿技术重新回到拉吊节奏#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7193522990552780036","https://www.douyin.com/video/7193522990552780036","我想意思一下算了，兄弟们不让啊，就要打，不打就是不当兄弟，现在大家都是这种需求了吗#羽毛球 #刘辉羽毛球 @抖音小助手","no","7261 我想意思一下算了，兄弟们不让啊，就要打，不打就是不当兄弟，现在大家都是这种需求了吗#羽毛球 #刘辉羽毛球 @抖音小助手"
"7193151905139395872","https://www.douyin.com/video/7193151905139395872","今天恢复直播。就算压不住，也有效果，遇到平高有条件直接反加速#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.1万 今天恢复直播。就算压不住，也有效果，遇到平高有条件直接反加速#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7189812762409782539","https://www.douyin.com/video/7189812762409782539","指似铁，腕如棉，拍臂为鞭#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.2万 指似铁，腕如棉，拍臂为鞭#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7185744630439333153","https://www.douyin.com/video/7185744630439333153","🐏后第一场单打，大家想看我打对抗，可是对抗视频时间太长了，没人看的#羽毛球 #单打 #刘辉羽毛球 @抖音小助手","yes","1.9万 🐏后第一场单打，大家想看我打对抗，可是对抗视频时间太长了，没人看的#羽毛球 #单打 #刘辉羽毛球 @抖音小助手"
"7185360811248864544","https://www.douyin.com/video/7185360811248864544","就像跑步重心要在前面，倒退跑重心要在后面一样#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","8741 就像跑步重心要在前面，倒退跑重心要在后面一样#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7184618028619910433","https://www.douyin.com/video/7184618028619910433","1.6万 各位不要钻牛角尖里，哪条腿都可以作为发力的源头，只要实际情况允许#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","共创 1.6万 各位不要钻牛角尖里，哪条腿都可以作为发力的源头，只要实际情况允许#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7183132124801682726","https://www.douyin.com/video/7183132124801682726","这个配乐我也得跟啊，这周恢复一下，下周继续更新大家喜欢的系列#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","3974 这个配乐我也得跟啊，这周恢复一下，下周继续更新大家喜欢的系列#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7182762294294744332","https://www.douyin.com/video/7182762294294744332","阳康后，兄弟们一个月先练技术，别上强度哦，我也先从手感恢复#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","4826 阳康后，兄弟们一个月先练技术，别上强度哦，我也先从手感恢复#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7182019728024538380","https://www.douyin.com/video/7182019728024538380","所谓步法的弹性，无非就是提升我们的蹬，跨，跳，细节决定成败#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.1万 所谓步法的弹性，无非就是提升我们的蹬，跨，跳，细节决定成败#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7180535203050343691","https://www.douyin.com/video/7180535203050343691","🐏了，刚好，恢复直播","no","9087 🐏了，刚好，恢复直播"
"7175339579392707878","https://www.douyin.com/video/7175339579392707878","现场嘈杂，说话声音大了点，各位见谅#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","8190 现场嘈杂，说话声音大了点，各位见谅#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7174969770511551756","https://www.douyin.com/video/7174969770511551756","承认被动，是一件很难的事#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手 #刘辉羽毛球","yes","5.8万 承认被动，是一件很难的事#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手 #刘辉羽毛球"
"7174229898238676228","https://www.douyin.com/video/7174229898238676228","音乐归途有风，让我唤各位走弯路的朋友回来😂#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.3万 音乐归途有风，让我唤各位走弯路的朋友回来😂#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7172742523096517927","https://www.douyin.com/video/7172742523096517927","腿蹬地，指发力#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.5万 腿蹬地，指发力#羽毛球教学 #羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7170144521781562662","https://www.douyin.com/video/7170144521781562662","一切的根源都是大臂走的太多失去了甩小臂的目的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.4万 一切的根源都是大臂走的太多失去了甩小臂的目的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7169772952039345411","https://www.douyin.com/video/7169772952039345411","腰腹有带动，引拍会因为惯性自然出现，出拍轨迹就正了，出手速度也快了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.0万 腰腹有带动，引拍会因为惯性自然出现，出拍轨迹就正了，出手速度也快了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7169038502280154380","https://www.douyin.com/video/7169038502280154380","对付速度快的对手用，速度慢的就直接抢#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.7万 对付速度快的对手用，速度慢的就直接抢#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7167546787073477900","https://www.douyin.com/video/7167546787073477900","挂臂三招，由我腿伤时所创，专门用于步法慢的或者懒得动的人，属于绝活技能，绝对不伤腕，想学哪个？还有我是正经教还是扫着地教？#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","4.4万 挂臂三招，由我腿伤时所创，专门用于步法慢的或者懒得动的人，属于绝活技能，绝对不伤腕，想学哪个？还有我是正经教还是扫着地教？#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7167176069978623236","https://www.douyin.com/video/7167176069978623236","扫地扫不动了，来集教学吧#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.5万 扫地扫不动了，来集教学吧#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7166433980986756384","https://www.douyin.com/video/7166433980986756384","生活中很多事情都可以映射到动作中，可是反过来呢？一个行业那么多人，希望也能做到并存不悖，兼容并蓄，就算当一个愿望，也不能停止对这个愿望的追求，因为这样可以让热爱运动的人和孩子们受益，你们说呢？#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.8万 生活中很多事情都可以映射到动作中，可是反过来呢？一个行业那么多人，希望也能做到并存不悖，兼容并蓄，就算当一个愿望，也不能停止对这个愿望的追求，因为这样可以让热爱运动的人和孩子们受益，你们说呢？#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7164948889630493991","https://www.douyin.com/video/7164948889630493991","第二集来啦，很多朋友动作都是对的，就是做不好，也许就差一点小细节，这个小细节改正很简单，可是发现很难#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","2.0万 第二集来啦，很多朋友动作都是对的，就是做不好，也许就差一点小细节，这个小细节改正很简单，可是发现很难#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7163836275487804676","https://www.douyin.com/video/7163836275487804676","最容易忽略的发力小细节，还有好为人师，有人喜欢有人讨厌，所以平时打球更多的时候大家选择的大多都是沉默#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","3.7万 最容易忽略的发力小细节，还有好为人师，有人喜欢有人讨厌，所以平时打球更多的时候大家选择的大多都是沉默#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7161980324409363712","https://www.douyin.com/video/7161980324409363712","兄弟们，学不会起跳的，咱们先来个引导版吧，自己打个几次就会正式的了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.4万 兄弟们，学不会起跳的，咱们先来个引导版吧，自己打个几次就会正式的了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7161238195764464930","https://www.douyin.com/video/7161238195764464930","天凉了，这个热身膏真不错，养护还能增加热身效果#羽毛球 #刘辉羽毛球 #迈倍力 @抖音小助手","no","1.1万 天凉了，这个热身膏真不错，养护还能增加热身效果#羽毛球 #刘辉羽毛球 #迈倍力 @抖音小助手"
"7159754364297448715","https://www.douyin.com/video/7159754364297448715","今天不发教学了，受不了你们对我的称呼了，瘦是瘦，筋骨肉！！！#羽毛球 #刘辉羽毛球 @抖音小助手","yes","2.4万 今天不发教学了，受不了你们对我的称呼了，瘦是瘦，筋骨肉！！！#羽毛球 #刘辉羽毛球 @抖音小助手"
"7159382785092783375","https://www.douyin.com/video/7159382785092783375","视频中画线的地方是拍柄八边形最窄的两条棱，战戟8000真是狠，不亏是宝哥的拍#羽毛球 #战戟8000 #羽毛球教学 #刘辉羽毛球 @李宁羽毛球 @抖音小助手","yes","3.9万 视频中画线的地方是拍柄八边形最窄的两条棱，战戟8000真是狠，不亏是宝哥的拍#羽毛球 #战戟8000 #羽毛球教学 #刘辉羽毛球 @李宁羽毛球 @抖音小助手"
"7158640349798255907","https://www.douyin.com/video/7158640349798255907","其实接慢节奏，是很难找到启动点的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","5813 其实接慢节奏，是很难找到启动点的#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7157156135538134307","https://www.douyin.com/video/7157156135538134307","没有孩子一教就会，都剪辑掉了，费老劲了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","4613 没有孩子一教就会，都剪辑掉了，费老劲了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7156785188884778275","https://www.douyin.com/video/7156785188884778275","左脚在前的缺点是没办法做蹬转类的头顶步法，但是这种情况利大于弊#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.5万 左脚在前的缺点是没办法做蹬转类的头顶步法，但是这种情况利大于弊#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7156043406962134306","https://www.douyin.com/video/7156043406962134306","本视频适合已经掌握一定程度，就差临门一脚的球友朋友们#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","6.2万 本视频适合已经掌握一定程度，就差临门一脚的球友朋友们#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7154558892742151464","https://www.douyin.com/video/7154558892742151464","一句话，挡的近，人往前走。挡的远，不要动#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","8353 一句话，挡的近，人往前走。挡的远，不要动#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7154187492487335203","https://www.douyin.com/video/7154187492487335203","在快节奏中不能浪费一点时间#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","7.2万 在快节奏中不能浪费一点时间#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7153445193713290511","https://www.douyin.com/video/7153445193713290511","被动肯定要发力，但是要把力量使用在挥拍的速度上，而不是动作的幅度#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","1.2万 被动肯定要发力，但是要把力量使用在挥拍的速度上，而不是动作的幅度#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7151961376448138531","https://www.douyin.com/video/7151961376448138531","安排，正反手一起#羽毛球教学 #羽毛球训练 #羽毛球 #刘辉羽毛球 @抖音小助手","yes","2.2万 安排，正反手一起#羽毛球教学 #羽毛球训练 #羽毛球 #刘辉羽毛球 @抖音小助手"
"7151589626031901992","https://www.douyin.com/video/7151589626031901992","兄弟们好久没安排假动作了，安排一波#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","7723 兄弟们好久没安排假动作了，安排一波#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7150847019320429839","https://www.douyin.com/video/7150847019320429839","跳出束缚，灵活握拍#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","5759 跳出束缚，灵活握拍#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7149363344649047311","https://www.douyin.com/video/7149363344649047311","大家找找有没有违例#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","3096 大家找找有没有违例#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7148990784363138344","https://www.douyin.com/video/7148990784363138344","身体是歪的作用，1腰腹纵向发力成功介入，2肩膀和肘顶起来拿到了高点，3手臂和脸有了自然距离#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.9万 身体是歪的作用，1腰腹纵向发力成功介入，2肩膀和肘顶起来拿到了高点，3手臂和脸有了自然距离#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7148267452877638944","https://www.douyin.com/video/7148267452877638944","这种球对方太主动，等球不转了在打也不行，点就太低了#羽毛球 #羽毛球教学 #刘辉羽毛球 #羽毛球训练 @抖音小助手","yes","5598 这种球对方太主动，等球不转了在打也不行，点就太低了#羽毛球 #羽毛球教学 #刘辉羽毛球 #羽毛球训练 @抖音小助手"
"7146762792438074665","https://www.douyin.com/video/7146762792438074665","握拍从准备握拍，向右旋转直至虎口对着正拍面，或接近正拍面#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","4255 握拍从准备握拍，向右旋转直至虎口对着正拍面，或接近正拍面#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7146394347586587919","https://www.douyin.com/video/7146394347586587919","9976 羽毛球的防守其实打起来比进攻还爽😅#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","共创 9976 羽毛球的防守其实打起来比进攻还爽😅#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7145708380047297833","https://www.douyin.com/video/7145708380047297833","兄弟们也可以看往期的手指发力，贴球发力来做铺垫#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","6757 兄弟们也可以看往期的手指发力，贴球发力来做铺垫#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7144168689510649128","https://www.douyin.com/video/7144168689510649128","贴网球需要一定的抛物线，所以这样的高度不算高，有人守在网前就不要搓了#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","6096 贴网球需要一定的抛物线，所以这样的高度不算高，有人守在网前就不要搓了#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7143811094698528040","https://www.douyin.com/video/7143811094698528040","球来了先接球，不要管身体怎么停下。 事来了先解决，不要问为什么不公平。#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","4053 球来了先接球，不要管身体怎么停下。 事来了先解决，不要问为什么不公平。#羽毛球 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7143055226063326499","https://www.douyin.com/video/7143055226063326499","9.7万 两步一冲，纯享升级版，后面有彩蛋","no","共创 9.7万 两步一冲，纯享升级版，后面有彩蛋"
