video_id,url,title,teaching_candidate,raw_text
"7142313105324870950","https://www.douyin.com/video/7142313105324870950","1.9万 s上网小飞侠“两步一冲”，曹植当年要有这样的七步早就蹬出皇宫了！#羽毛球步伐 #羽毛球教学 @抖音热点宝","yes","共创 1.9万 s上网小飞侠“两步一冲”，曹植当年要有这样的七步早就蹬出皇宫了！#羽毛球步伐 #羽毛球教学 @抖音热点宝"
"7141570854437063977","https://www.douyin.com/video/7141570854437063977","总结，看对方的重心有没有丢失，如果进攻的效果好，对手重心没了，肯定还是可以勾的#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手","yes","4251 总结，看对方的重心有没有丢失，如果进攻的效果好，对手重心没了，肯定还是可以勾的#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手"
"7141200093922790688","https://www.douyin.com/video/7141200093922790688","9243 纠错小课堂2 之准备框架 #羽毛球#羽毛球教学 #羽毛球训练","yes","共创 9243 纠错小课堂2 之准备框架 #羽毛球#羽毛球教学 #羽毛球训练"
"7140089034096839976","https://www.douyin.com/video/7140089034096839976","2.1万 纠错小课堂成立，不定时更新，今天是腿懒三件套#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","共创 2.1万 纠错小课堂成立，不定时更新，今天是腿懒三件套#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7138604160051612969","https://www.douyin.com/video/7138604160051612969","这次时间有限，击球点还得在往前放一点，别扭的地方可以迎刃而解#羽毛球训练 #羽毛球教学 #羽毛球 #刘辉羽毛球 @抖音小助手","yes","2.3万 这次时间有限，击球点还得在往前放一点，别扭的地方可以迎刃而解#羽毛球训练 #羽毛球教学 #羽毛球 #刘辉羽毛球 @抖音小助手"
"7137859788255284520","https://www.douyin.com/video/7137859788255284520","腰腹带动出来的引拍爆发力会更强，力的传导效果会更好#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","1.7万 腰腹带动出来的引拍爆发力会更强，力的传导效果会更好#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7136376084920012032","https://www.douyin.com/video/7136376084920012032","最难模仿的，是球速，还有身高能打出的落点#羽毛球 #刘辉羽毛球 @抖音小助手","yes","1.9万 最难模仿的，是球速，还有身高能打出的落点#羽毛球 #刘辉羽毛球 @抖音小助手"
"7135262696966065449","https://www.douyin.com/video/7135262696966065449","8397 球王@郑健羽毛球 之帅就完了#羽毛球 #刘辉羽毛球 @抖音小助手","no","共创 8397 球王@郑健羽毛球 之帅就完了#羽毛球 #刘辉羽毛球 @抖音小助手"
"7133777700375792930","https://www.douyin.com/video/7133777700375792930","4398 试试新功能，要是好用，我们哥儿几个就好玩了#羽毛球 #刘辉羽毛球 @郑健羽毛球 @唐威羽毛球 @啥时候开饭","no","共创 4398 试试新功能，要是好用，我们哥儿几个就好玩了#羽毛球 #刘辉羽毛球 @郑健羽毛球 @唐威羽毛球 @啥时候开饭"
"7133406724035185920","https://www.douyin.com/video/7133406724035185920","相同的框架下，一个是锁住，一个是释放#羽毛球教学 #羽毛球 #刘辉羽毛球 @抖音小助手","yes","3976 相同的框架下，一个是锁住，一个是释放#羽毛球教学 #羽毛球 #刘辉羽毛球 @抖音小助手"
"7132666254980074793","https://www.douyin.com/video/7132666254980074793","唐老师@唐威羽毛球 成功加入一拍流#羽毛球 #刘辉羽毛球 #羽毛球杀球 @抖音小助手","yes","2.5万 唐老师@唐威羽毛球 成功加入一拍流#羽毛球 #刘辉羽毛球 #羽毛球杀球 @抖音小助手"
"7131178146023427328","https://www.douyin.com/video/7131178146023427328","训练实录，推球动作一小，搓和勾的威胁就更大了#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","8290 训练实录，推球动作一小，搓和勾的威胁就更大了#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7130069152592645411","https://www.douyin.com/video/7130069152592645411","边打边看问题随时教，是我们商量好的，不是打到一半我突然职业病发作😂#羽毛球 #刘辉羽毛球 #羽毛球教学 @抖音小助手","yes","5786 边打边看问题随时教，是我们商量好的，不是打到一半我突然职业病发作😂#羽毛球 #刘辉羽毛球 #羽毛球教学 @抖音小助手"
"7129696487956647208","https://www.douyin.com/video/7129696487956647208","胳膊够着打满足不了直线必须有推送动作的条件，面对站在网前等的对手可以勾#羽毛球训练 #羽毛球 #刘辉羽毛球 @抖音小助手","yes","7929 胳膊够着打满足不了直线必须有推送动作的条件，面对站在网前等的对手可以勾#羽毛球训练 #羽毛球 #刘辉羽毛球 @抖音小助手"
"7128211692743363880","https://www.douyin.com/video/7128211692743363880","肯定不会怕斜线，因为斜线会经过我的队友#羽毛球 #刘辉羽毛球 #羽毛球教学 @抖音小助手","yes","5778 肯定不会怕斜线，因为斜线会经过我的队友#羽毛球 #刘辉羽毛球 #羽毛球教学 @抖音小助手"
"7127470220309957923","https://www.douyin.com/video/7127470220309957923","模拟的防守挡斜线随后抢网反击#羽毛球 #刘辉羽毛球 #迈倍力 #羽毛球教学 @抖音小助手","yes","2038 模拟的防守挡斜线随后抢网反击#羽毛球 #刘辉羽毛球 #迈倍力 #羽毛球教学 @抖音小助手"
"7125615679402724623","https://www.douyin.com/video/7125615679402724623","花两分多钟把视频看完，让朋友们不在徘徊#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","2.1万 花两分多钟把视频看完，让朋友们不在徘徊#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7124871920230632745","https://www.douyin.com/video/7124871920230632745","被偷后场再也不用报警啦#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","3.2万 被偷后场再也不用报警啦#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7123390328643603752","https://www.douyin.com/video/7123390328643603752","总结一句话，对方封直线抽斜线，对方站中间抽直线#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","4156 总结一句话，对方封直线抽斜线，对方站中间抽直线#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7123016706779401507","https://www.douyin.com/video/7123016706779401507","想看混双我就蔬给你们看，被吊打，就留了些好看的，不然会显得我很呆，施暴者视角@啥时候开饭 @皓憨憨 小姐姐打的很好，很勇敢@糖豆' #刘辉羽毛球 #羽毛球 @抖音小助手","no","5194 想看混双我就蔬给你们看，被吊打，就留了些好看的，不然会显得我很呆，施暴者视角@啥时候开饭 @皓憨憨 小姐姐打的很好，很勇敢@糖豆' #刘辉羽毛球 #羽毛球 @抖音小助手"
"7122277769202896163","https://www.douyin.com/video/7122277769202896163","训练的时候没有带麦，只能配音了，单双打都要有护边意识#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","2168 训练的时候没有带麦，只能配音了，单双打都要有护边意识#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7120420934355373347","https://www.douyin.com/video/7120420934355373347","我们这么打，能赢一小局我已经知足了😂，以后我都有阴影了@皓憨憨 @啥时候开饭 #刘辉羽毛球 #羽毛球","no","8255 我们这么打，能赢一小局我已经知足了😂，以后我都有阴影了@皓憨憨 @啥时候开饭 #刘辉羽毛球 #羽毛球"
"7119699501337545984","https://www.douyin.com/video/7119699501337545984","最后我实在顶不动了，俩人一顿锤@啥时候开饭 @皓憨憨 #刘辉羽毛球 #羽毛球","no","9939 最后我实在顶不动了，俩人一顿锤@啥时候开饭 @皓憨憨 #刘辉羽毛球 #羽毛球"
"7118192644957818127","https://www.douyin.com/video/7118192644957818127","重劈，注意结束点可不能靠前了，属于本人绝活😉#刘辉羽毛球 #羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手","yes","9535 重劈，注意结束点可不能靠前了，属于本人绝活😉#刘辉羽毛球 #羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手"
"7117821949165718824","https://www.douyin.com/video/7117821949165718824","其实接被动球，最稳的就是两条腿尽量在中间留一条腿#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","7117 其实接被动球，最稳的就是两条腿尽量在中间留一条腿#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7117079751398919465","https://www.douyin.com/video/7117079751398919465","这样也绝对不会膝盖受shang了#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","9382 这样也绝对不会膝盖受shang了#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7115598014642736424","https://www.douyin.com/video/7115598014642736424","此视频警醒伙伴们，球不落地，拼搏到底，技能使用者@皓憨憨 #刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手","yes","6506 此视频警醒伙伴们，球不落地，拼搏到底，技能使用者@皓憨憨 #刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手"
"7115241358255803683","https://www.douyin.com/video/7115241358255803683","吊球和刹球要相互配合使用，拉扯对手防守的站位，一味的强攻很容易被防反#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手","yes","1.1万 吊球和刹球要相互配合使用，拉扯对手防守的站位，一味的强攻很容易被防反#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手"
"7114483272972881193","https://www.douyin.com/video/7114483272972881193","注意把肘往里往下拉也能勾的更贴#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手","yes","6296 注意把肘往里往下拉也能勾的更贴#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手"
"7113001319694224655","https://www.douyin.com/video/7113001319694224655","一定先看上集，而且不管什么样的发球一定要有目的性#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手","yes","7586 一定先看上集，而且不管什么样的发球一定要有目的性#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手"
"7112628690395106560","https://www.douyin.com/video/7112628690395106560","时间不够，太长了怕做不精细，第一集概念，第二集讲动作#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手","yes","1.2万 时间不够，太长了怕做不精细，第一集概念，第二集讲动作#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手"
"7111887264187190528","https://www.douyin.com/video/7111887264187190528","方法一把球放到侧面，方法二改变握拍#刘辉羽毛球 #羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手","yes","7282 方法一把球放到侧面，方法二改变握拍#刘辉羽毛球 #羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手"
"7110774325875068195","https://www.douyin.com/video/7110774325875068195","这个是应对平一些的推球，马来步用于高一些能过顶的抓推时使用#刘辉羽毛球 #羽毛球 #迈倍力 #鞋袜喷雾@抖音小助手","no","4351 这个是应对平一些的推球，马来步用于高一些能过顶的抓推时使用#刘辉羽毛球 #羽毛球 #迈倍力 #鞋袜喷雾@抖音小助手"
"7110431174811602191","https://www.douyin.com/video/7110431174811602191","动作有先后，才叫有带动，身体一起动就会失去带动的传导#羽毛球 #刘辉羽毛球 #羽毛球教学 @抖音小助手","yes","8602 动作有先后，才叫有带动，身体一起动就会失去带动的传导#羽毛球 #刘辉羽毛球 #羽毛球教学 @抖音小助手"
"7110033991918554402","https://www.douyin.com/video/7110033991918554402","所以我说我说我打球很猥琐🧐，又让你当了次背景板@皓憨憨 ，#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手","yes","2.3万 所以我说我说我打球很猥琐🧐，又让你当了次背景板@皓憨憨 ，#刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手"
"7109288333884329231","https://www.douyin.com/video/7109288333884329231","首先要先会反手的发力动作哦#刘辉羽毛球 #羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","2.1万 首先要先会反手的发力动作哦#刘辉羽毛球 #羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7108916079866465577","https://www.douyin.com/video/7108916079866465577","可千万别再说我的对手弱了，@皓憨憨 ，是我打球比较猥琐，可以去看看他打别人😱#羽毛球 #刘辉羽毛球 @抖音小助手","no","1.1万 可千万别再说我的对手弱了，@皓憨憨 ，是我打球比较猥琐，可以去看看他打别人😱#羽毛球 #刘辉羽毛球 @抖音小助手"
"7107807736670276898","https://www.douyin.com/video/7107807736670276898","岁数大了，老想耍花招，年轻人别学我😂#刘辉羽毛球 #羽毛球 #快乐羽毛球 @抖音小助手","no","1.9万 岁数大了，老想耍花招，年轻人别学我😂#刘辉羽毛球 #羽毛球 #快乐羽毛球 @抖音小助手"
"7106697344128748835","https://www.douyin.com/video/7106697344128748835","中腰球出来，出现轮转的可能性很大#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","1.1万 中腰球出来，出现轮转的可能性很大#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7106320832892259619","https://www.douyin.com/video/7106320832892259619","宽度选择7.5，松紧可以自己控制#刘辉羽毛球 #羽毛球 #远离伤病 #运动康复 @抖音小助手","no","5585 宽度选择7.5，松紧可以自己控制#刘辉羽毛球 #羽毛球 #远离伤病 #运动康复 @抖音小助手"
"7105205741954321699","https://www.douyin.com/video/7105205741954321699","由于球拍轻量化，羽毛球技术简化的发展。单打真的已经到了半侧身或者少转身的时代了#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","3.9万 由于球拍轻量化，羽毛球技术简化的发展。单打真的已经到了半侧身或者少转身的时代了#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7104463450562170146","https://www.douyin.com/video/7104463450562170146","发太到位了，鲨的不舒服😔，我就喜欢那种半场的高球😂看我钉不钉就完了#羽毛球 #刘辉羽毛球 @抖音小助手","no","8001 发太到位了，鲨的不舒服😔，我就喜欢那种半场的高球😂看我钉不钉就完了#羽毛球 #刘辉羽毛球 @抖音小助手"
"7103721178195397888","https://www.douyin.com/video/7103721178195397888","弟弟从学校放出来啦@皓憨憨 ，#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","8873 弟弟从学校放出来啦@皓憨憨 ，#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7102635326803332393","https://www.douyin.com/video/7102635326803332393","向前的挥拍，可以使挥拍的力最高效的发挥#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球","yes","6.1万 向前的挥拍，可以使挥拍的力最高效的发挥#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球"
"7101123673062378767","https://www.douyin.com/video/7101123673062378767","发力越大，形变越大，高远球有的时候确实不用这样，因为高远球没有用多大的力#羽毛球 #羽毛球教学 #刘辉羽毛球 #羽毛球训练 @抖音小助手","yes","2.9万 发力越大，形变越大，高远球有的时候确实不用这样，因为高远球没有用多大的力#羽毛球 #羽毛球教学 #刘辉羽毛球 #羽毛球训练 @抖音小助手"
"7100011376696888616","https://www.douyin.com/video/7100011376696888616","全员核酸没法录了😂发库存，听说有人想学我这招😉#羽毛球 #刘辉羽毛球 #快乐羽毛球 @抖音小助手","no","4785 全员核酸没法录了😂发库存，听说有人想学我这招😉#羽毛球 #刘辉羽毛球 #快乐羽毛球 @抖音小助手"
"7099644893269839144","https://www.douyin.com/video/7099644893269839144","职业运动员上网因为身体能力强，大部分采用跨步，但是依然每局还是能见到垫步的出现#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","6708 职业运动员上网因为身体能力强，大部分采用跨步，但是依然每局还是能见到垫步的出现#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7098897570482670888","https://www.douyin.com/video/7098897570482670888","最后有彩蛋，学习顺序，先得会反手的发力，和普通的鲨球，才能学这个#羽毛球 #刘辉羽毛球 #全民健身线上运动会 #羽毛球教学 @抖音小助手","yes","1.5万 最后有彩蛋，学习顺序，先得会反手的发力，和普通的鲨球，才能学这个#羽毛球 #刘辉羽毛球 #全民健身线上运动会 #羽毛球教学 @抖音小助手"
"7098156298415459599","https://www.douyin.com/video/7098156298415459599","教科书动作教不出高手，但是实战动作可以#羽毛球 #羽毛球教学 #刘辉羽毛球 #全民健身线上运动会 @抖音小助手","yes","1.1万 教科书动作教不出高手，但是实战动作可以#羽毛球 #羽毛球教学 #刘辉羽毛球 #全民健身线上运动会 @抖音小助手"
"7097413480747191587","https://www.douyin.com/video/7097413480747191587","正手同样的道理，手指发力进阶版#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","7775 正手同样的道理，手指发力进阶版#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7097047150479084835","https://www.douyin.com/video/7097047150479084835","手指是末梢的发力，前面还需要很多带动，食指拇指都需要发力，只不过是支撑#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","8552 手指是末梢的发力，前面还需要很多带动，食指拇指都需要发力，只不过是支撑#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7096301894984846632","https://www.douyin.com/video/7096301894984846632","正手手指发力下集哦#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.9万 正手手指发力下集哦#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7095554075210550528","https://www.douyin.com/video/7095554075210550528","摇摆球对付抢网凶狠的对手，如果对方不抢网就没什么用啦😂#羽毛球 #羽毛球训练 #羽毛球教学 #迈倍力 @抖音小助手","yes","4189 摇摆球对付抢网凶狠的对手，如果对方不抢网就没什么用啦😂#羽毛球 #羽毛球训练 #羽毛球教学 #迈倍力 @抖音小助手"
"7094813761894223139","https://www.douyin.com/video/7094813761894223139","喜欢哪招评论区告诉我，不要怕失误，毕竟输就一球的事，帅是一辈子的事🧐#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手","yes","6.4万 喜欢哪招评论区告诉我，不要怕失误，毕竟输就一球的事，帅是一辈子的事🧐#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手"
"7094072057608047913","https://www.douyin.com/video/7094072057608047913","今天本来想拍教学的，但是人手不够😂，内涵一下某地区比赛，大家知道是哪里嘛？#羽毛球 #快乐羽毛球 #刘辉羽毛球 @抖音小助手","yes","2561 今天本来想拍教学的，但是人手不够😂，内涵一下某地区比赛，大家知道是哪里嘛？#羽毛球 #快乐羽毛球 #刘辉羽毛球 @抖音小助手"
"7093706918492917033","https://www.douyin.com/video/7093706918492917033","软压还包括点杀，远网吊球等等#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","5578 软压还包括点杀，远网吊球等等#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7092959332047785250","https://www.douyin.com/video/7092959332047785250","也不要问为什么不放网，对方远网球这个不可能去钓鱼失误率太高，也不能挡远网，惯性大没办法抓推#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","7768 也不要问为什么不放网，对方远网球这个不可能去钓鱼失误率太高，也不能挡远网，惯性大没办法抓推#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7092220370400365839","https://www.douyin.com/video/7092220370400365839","昨天太忙了，没时间拍教学了，科普和恶搞一下😂#羽毛球 #刘辉羽毛球 #快乐羽毛球 @抖音小助手","yes","4601 昨天太忙了，没时间拍教学了，科普和恶搞一下😂#羽毛球 #刘辉羽毛球 #快乐羽毛球 @抖音小助手"
"7091844908973067561","https://www.douyin.com/video/7091844908973067561","小细节最容易被忽略，多少人会了动作却用不出来，都是因为还没击球动作已经变形了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手","yes","1.5万 小细节最容易被忽略，多少人会了动作却用不出来，都是因为还没击球动作已经变形了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手"
"7091101085535915279","https://www.douyin.com/video/7091101085535915279","其实羽毛球技术就在我们生活中，换一种学习方式也是不错的选择#羽毛球 #刘辉羽毛球 #羽毛球教学 @抖音小助手","yes","10.9万 其实羽毛球技术就在我们生活中，换一种学习方式也是不错的选择#羽毛球 #刘辉羽毛球 #羽毛球教学 @抖音小助手"
"7090377448017235234","https://www.douyin.com/video/7090377448017235234","打羽毛球最爽的就是杀球和接杀#羽毛球 #刘辉羽毛球 #羽毛球杀球 @抖音小助手","yes","1.0万 打羽毛球最爽的就是杀球和接杀#羽毛球 #刘辉羽毛球 #羽毛球杀球 @抖音小助手"
"7089632297791671587","https://www.douyin.com/video/7089632297791671587","鏖战两个小时，打的单打线，结尾有彩蛋#羽毛球 #刘辉羽毛球 #羽毛球精彩片段 @抖音小助手","yes","9056 鏖战两个小时，打的单打线，结尾有彩蛋#羽毛球 #刘辉羽毛球 #羽毛球精彩片段 @抖音小助手"
"7088881901209013545","https://www.douyin.com/video/7088881901209013545","我快挑战不过来了😂，麻烦请圈我发教学类的视频谢谢😂#羽毛球 #快乐羽毛球 #刘辉羽毛球 @抖音小助手 @唐威羽毛球","yes","11.1万 我快挑战不过来了😂，麻烦请圈我发教学类的视频谢谢😂#羽毛球 #快乐羽毛球 #刘辉羽毛球 @抖音小助手 @唐威羽毛球"
"7088510866093591808","https://www.douyin.com/video/7088510866093591808","最后一句话很重要，动作不能大，才能有连续性#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","5925 最后一句话很重要，动作不能大，才能有连续性#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7088131899348028687","https://www.douyin.com/video/7088131899348028687","今天没带护膝，不太敢跑，大家见谅😂#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","5599 今天没带护膝，不太敢跑，大家见谅😂#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7087759120761228578","https://www.douyin.com/video/7087759120761228578","快@ 你们的女搭档来学习吧#羽毛球 #羽毛球教学 #羽毛球训练 #羽毛球混双 @抖音小助手","yes","2087 快@ 你们的女搭档来学习吧#羽毛球 #羽毛球教学 #羽毛球训练 #羽毛球混双 @抖音小助手"
"7087020706680048930","https://www.douyin.com/video/7087020706680048930","双拍流在民间已经消失很久了😂，大家@ 喜欢的博主来玩玩啊#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","1.9万 双拍流在民间已经消失很久了😂，大家@ 喜欢的博主来玩玩啊#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7086648517627858176","https://www.douyin.com/video/7086648517627858176","大家除了这两集，还可以结合我置顶的第一个作品看#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","5575 大家除了这两集，还可以结合我置顶的第一个作品看#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7086276287681137961","https://www.douyin.com/video/7086276287681137961","半拳式握拍是发力必备的握拍，没有半拳式，基本出现不了鞭甩，因为大拇指会卡住#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","2.5万 半拳式握拍是发力必备的握拍，没有半拳式，基本出现不了鞭甩，因为大拇指会卡住#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7085903098853592335","https://www.douyin.com/video/7085903098853592335","交作业了😂#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","3012 交作业了😂#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7085529937012165903","https://www.douyin.com/video/7085529937012165903","下次还是你们俩一波儿吧，气氛怪怪的，咱也不敢说话啊😂@打羽毛球的郑老师🏸️🏸️@💗王小仙儿💗 @主场星光路运动中心 #羽毛球 #快乐羽毛球 @抖音小助手","no","3288 下次还是你们俩一波儿吧，气氛怪怪的，咱也不敢说话啊😂@打羽毛球的郑老师🏸️🏸️@💗王小仙儿💗 @主场星光路运动中心 #羽毛球 #快乐羽毛球 @抖音小助手"
"7085169366005714217","https://www.douyin.com/video/7085169366005714217","1 白鞋白胶布2低重心步法回动3低重心步法训练，这是我自创训练#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","4853 1 白鞋白胶布2低重心步法回动3低重心步法训练，这是我自创训练#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
