video_id,url,title,teaching_candidate,raw_text
"7084422988291935523","https://www.douyin.com/video/7084422988291935523","腰腹的使用是小而快的爆发力，不要转的太狠太大#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","8096 腰腹的使用是小而快的爆发力，不要转的太狠太大#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7084050934996815139","https://www.douyin.com/video/7084050934996815139","锋影700中杆适中，3U平衡点292mm，4U平衡点296mm（本人测试的这支），5U平衡点302mm，3U偏专业一些，适合业余男士水平较好的选手，4U推荐业余男士，5U推荐业余女士#羽毛球 #羽毛球装备 #李宁羽毛球 @抖音小助手","no","9806 锋影700中杆适中，3U平衡点292mm，4U平衡点296mm（本人测试的这支），5U平衡点302mm，3U偏专业一些，适合业余男士水平较好的选手，4U推荐业余男士，5U推荐业余女士#羽毛球 #羽毛球装备 #李宁羽毛球 @抖音小助手"
"7083684012513840424","https://www.douyin.com/video/7083684012513840424","各位想在天上飞，得先学会交叉步贴地飞哦😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","4343 各位想在天上飞，得先学会交叉步贴地飞哦😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7082564138752281896","https://www.douyin.com/video/7082564138752281896","既然朋友们都这么给我面子，想让我完成这个挑战，那我就献丑了👊🏻大家继续喊博主们挑战接力吧#羽毛球 #羽毛球训练 #羽毛球教学","yes","3728 既然朋友们都这么给我面子，想让我完成这个挑战，那我就献丑了👊🏻大家继续喊博主们挑战接力吧#羽毛球 #羽毛球训练 #羽毛球教学"
"7081831033515117865","https://www.douyin.com/video/7081831033515117865","反手不行的来用正手变吧，也很方便，可以从反手直接切换#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","5821 反手不行的来用正手变吧，也很方便，可以从反手直接切换#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7081451189262355747","https://www.douyin.com/video/7081451189262355747","看不清握拍的朋友去看之前发的#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","8858 看不清握拍的朋友去看之前发的#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7080735688819281193","https://www.douyin.com/video/7080735688819281193","别练了今天，研究研究战术吧#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","2.0万 别练了今天，研究研究战术吧#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7080341135545126144","https://www.douyin.com/video/7080341135545126144","羽毛球的魅力不光只有暴力攻防，还有轻巧灵动，拍法退步了，我想练回来，和你们一起进步😘#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","6518 羽毛球的魅力不光只有暴力攻防，还有轻巧灵动，拍法退步了，我想练回来，和你们一起进步😘#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7079966173307194639","https://www.douyin.com/video/7079966173307194639","一定注意扔球高度，和球头的朝向，不是随便扔起来就行，要尽量模拟球从对面飞来，可以先练习抛球，能抛稳了在打#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","3179 一定注意扔球高度，和球头的朝向，不是随便扔起来就行，要尽量模拟球从对面飞来，可以先练习抛球，能抛稳了在打#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7078852452442836224","https://www.douyin.com/video/7078852452442836224","我说握拍千变万化#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","6.6万 我说握拍千变万化#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7078487171803467042","https://www.douyin.com/video/7078487171803467042","总之球必须向我们飞来才有练的价值。不需要网，网前练的就是控球感，练自由使用技术，有面墙就行#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","2495 总之球必须向我们飞来才有练的价值。不需要网，网前练的就是控球感，练自由使用技术，有面墙就行#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7078117752275225891","https://www.douyin.com/video/7078117752275225891","这样练球落点准，而且球头和追球的感觉很真实#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","5177 这样练球落点准，而且球头和追球的感觉很真实#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7077740726926298402","https://www.douyin.com/video/7077740726926298402","各种双打都需要，苍蝇拍压不住被动的球#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","3458 各种双打都需要，苍蝇拍压不住被动的球#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7076997927054495010","https://www.douyin.com/video/7076997927054495010","昨天学基础的，今天学皮的😊#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","1.1万 昨天学基础的，今天学皮的😊#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7076641227025763618","https://www.douyin.com/video/7076641227025763618","别说我我发基础教学了😂#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","5.7万 别说我我发基础教学了😂#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7076257912192060707","https://www.douyin.com/video/7076257912192060707","中路远网球用好了，场地会变小，做球和过渡的时候合理的使用有奇效#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","4944 中路远网球用好了，场地会变小，做球和过渡的时候合理的使用有奇效#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7075515778073709824","https://www.douyin.com/video/7075515778073709824","胯下的就别学了，我怕你们打到自己来找我😂，别问，问就是我在医院#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","6365 胯下的就别学了，我怕你们打到自己来找我😂，别问，问就是我在医院#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7075140710332239119","https://www.douyin.com/video/7075140710332239119","这个比赛里经常见了#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","4645 这个比赛里经常见了#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7074399231259266344","https://www.douyin.com/video/7074399231259266344","双打永远保护好队友的软肋#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","6072 双打永远保护好队友的软肋#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7073657979328826659","https://www.douyin.com/video/7073657979328826659","好久没更新假动作了，换换脑子，一定要看前面的停顿和分球教学，不然学不会这个#羽毛球训练 #羽毛球 #羽毛球教学 @抖音小助手","yes","1.5万 好久没更新假动作了，换换脑子，一定要看前面的停顿和分球教学，不然学不会这个#羽毛球训练 #羽毛球 #羽毛球教学 @抖音小助手"
"7072915842605878528","https://www.douyin.com/video/7072915842605878528","翻滚容易，球毛朝下难哦，太远太快的就不能搓了#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","3640 翻滚容易，球毛朝下难哦，太远太快的就不能搓了#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7072543702161296640","https://www.douyin.com/video/7072543702161296640","双打发球如何争取主动，就是规则高度内能拿多高拿多高，球能拿多前就拿多前😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","2195 双打发球如何争取主动，就是规则高度内能拿多高拿多高，球能拿多前就拿多前😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7071800926553541922","https://www.douyin.com/video/7071800926553541922","用的双打平搓技术，这不是花活了吧？谁说我双打放网教学里是蒙的来着？😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","4700 用的双打平搓技术，这不是花活了吧？谁说我双打放网教学里是蒙的来着？😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7071430658584857891","https://www.douyin.com/video/7071430658584857891","蹆打单打还是费劲，大家凑合凑合，15分钟的素材剪成两分钟，找的不一定精彩，但是有技术代表性😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手 对手@皓憨憨","yes","1.2万 蹆打单打还是费劲，大家凑合凑合，15分钟的素材剪成两分钟，找的不一定精彩，但是有技术代表性😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手 对手@皓憨憨"
"7071068959021255951","https://www.douyin.com/video/7071068959021255951","学好停顿，可以衔接很多动作哦，而且可以改变比赛的节奏，成为节奏大师👍🏻#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","7982 学好停顿，可以衔接很多动作哦，而且可以改变比赛的节奏，成为节奏大师👍🏻#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7070320753916366095","https://www.douyin.com/video/7070320753916366095","腿伤二次复发后初愈，各位见笑，个人建议技术组合使用比较香😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","4420 腿伤二次复发后初愈，各位见笑，个人建议技术组合使用比较香😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7069948509838904591","https://www.douyin.com/video/7069948509838904591","大家可以去试一试，不过要确实有需求在折球哦，头像挡住观看落点的话，可以打开评论区观看😂#羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手","yes","3260 大家可以去试一试，不过要确实有需求在折球哦，头像挡住观看落点的话，可以打开评论区观看😂#羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手"
"7069575740836023587","https://www.douyin.com/video/7069575740836023587","女双比赛里基本都是这样杀，击球的瞬间要比脚落地早一点，“基本”同时#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","2.2万 女双比赛里基本都是这样杀，击球的瞬间要比脚落地早一点，“基本”同时#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7068835198938516777","https://www.douyin.com/video/7068835198938516777","使用能力要求跳杀＞单脚跳杀＞剪式跳＞遁地炮＞定杀；杀球威力跳杀＞遁地炮＞剪式跳＞单脚跳杀＞定杀，大家想学哪个留言#羽毛球教学 #羽毛球 #羽毛球训练 @抖音小助手","yes","1.7万 使用能力要求跳杀＞单脚跳杀＞剪式跳＞遁地炮＞定杀；杀球威力跳杀＞遁地炮＞剪式跳＞单脚跳杀＞定杀，大家想学哪个留言#羽毛球教学 #羽毛球 #羽毛球训练 @抖音小助手"
"7068465954270792994","https://www.douyin.com/video/7068465954270792994","A字霸王杀终于出来了，大家要灵活作用技术，不要唯一#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","7410 A字霸王杀终于出来了，大家要灵活作用技术，不要唯一#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7068092085533953315","https://www.douyin.com/video/7068092085533953315","看完这两集，再看我下集如何把它们合体，成为A字霸王杀，也会讲到收拍和半程旋转卸力的细节#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手 @唐威羽毛球","yes","1.9万 看完这两集，再看我下集如何把它们合体，成为A字霸王杀，也会讲到收拍和半程旋转卸力的细节#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手 @唐威羽毛球"
"7067722128413543680","https://www.douyin.com/video/7067722128413543680","一定要3集看完再去练啊😂霸王杀就是尽可能的让动作最高效，爆发力最大化，出手快动作小，易衔接，重心摇摆小等特点，注意从引拍到击球为旋转发力，击球到动作结束为旋转卸力#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","2.3万 一定要3集看完再去练啊😂霸王杀就是尽可能的让动作最高效，爆发力最大化，出手快动作小，易衔接，重心摇摆小等特点，注意从引拍到击球为旋转发力，击球到动作结束为旋转卸力#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7066977429230718223","https://www.douyin.com/video/7066977429230718223","花活儿第二集加A字霸王杀， 又浪又硬，羽毛球我是真的爱😂#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","2.2万 花活儿第二集加A字霸王杀， 又浪又硬，羽毛球我是真的爱😂#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7066596981992394025","https://www.douyin.com/video/7066596981992394025","双打分边后注意保护封住边线平高球#羽毛球训练 #羽毛球 #羽毛球教学","yes","2604 双打分边后注意保护封住边线平高球#羽毛球训练 #羽毛球 #羽毛球教学"
"7065871561915485440","https://www.douyin.com/video/7065871561915485440","双打中分完注意封直线，最后一个球大家帮忙看看，有没有压到外线#羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手","yes","2663 双打中分完注意封直线，最后一个球大家帮忙看看，有没有压到外线#羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手"
"7065491791167999232","https://www.douyin.com/video/7065491791167999232","挥拍路径向斜下方就是保证球尽可能的会平，任何网前高位都可以用，球平行过网了注意抓对手推球#羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手","yes","2890 挥拍路径向斜下方就是保证球尽可能的会平，任何网前高位都可以用，球平行过网了注意抓对手推球#羽毛球训练 #羽毛球教学 #羽毛球 @抖音小助手"
"7065157571816000809","https://www.douyin.com/video/7065157571816000809","今天偷懒，晚上见，发个没音乐的，纯粹目的杀上网就是交叉步，#羽毛球训练 #羽毛球 #羽毛球教学 @抖音小助手","yes","2913 今天偷懒，晚上见，发个没音乐的，纯粹目的杀上网就是交叉步，#羽毛球训练 #羽毛球 #羽毛球教学 @抖音小助手"
"7064753436809514281","https://www.douyin.com/video/7064753436809514281","发个老库存，垫步和并步都接双脚起跳的合适步法#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","3668 发个老库存，垫步和并步都接双脚起跳的合适步法#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7064372942880148777","https://www.douyin.com/video/7064372942880148777","这个实战很行，击球点在额头前或上一个头的位置#羽毛球训练 #羽毛球 #羽毛球教学 @抖音小助手","yes","1.4万 这个实战很行，击球点在额头前或上一个头的位置#羽毛球训练 #羽毛球 #羽毛球教学 @抖音小助手"
"7064010057020673314","https://www.douyin.com/video/7064010057020673314","身前位勾球，和侧身位的勾球不一样，正手也存在变拍，只不过没反手那么需要#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","7819 身前位勾球，和侧身位的勾球不一样，正手也存在变拍，只不过没反手那么需要#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7063638911301520680","https://www.douyin.com/video/7063638911301520680","打这个球一定要注意对手网前球员的站位，站中间的时候一定不要用#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","1.6万 打这个球一定要注意对手网前球员的站位，站中间的时候一定不要用#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7063280271403060520","https://www.douyin.com/video/7063280271403060520","先学第一种，完了再进阶动作，#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","2187 先学第一种，完了再进阶动作，#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7062570553936268559","https://www.douyin.com/video/7062570553936268559","羽毛球就是投掷传导发力，今天别看假动作了，看点真的吧😄#羽毛球 #羽毛球教学 #羽毛球训练","yes","3063 羽毛球就是投掷传导发力，今天别看假动作了，看点真的吧😄#羽毛球 #羽毛球教学 #羽毛球训练"
"7062171437569805609","https://www.douyin.com/video/7062171437569805609","同水平对抗慎重使用。对方网前球员站中线时死活不要用😂#羽毛球训练 #羽毛球 #羽毛球教学 @抖音小助手","yes","4667 同水平对抗慎重使用。对方网前球员站中线时死活不要用😂#羽毛球训练 #羽毛球 #羽毛球教学 @抖音小助手"
"7061422431386324264","https://www.douyin.com/video/7061422431386324264","假动作可以不用，但是不能不会哦，要不拿什么耍帅😂，喜欢的留言直播间带走#羽毛球 #羽毛球训练 #羽毛球教学","yes","17.0万 假动作可以不用，但是不能不会哦，要不拿什么耍帅😂，喜欢的留言直播间带走#羽毛球 #羽毛球训练 #羽毛球教学"
"7060717442825309480","https://www.douyin.com/video/7060717442825309480","反手动作不唯一，但是这种好上手，击球点在转过去的身前外侧#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","2352 反手动作不唯一，但是这种好上手，击球点在转过去的身前外侧#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7059927286186822946","https://www.douyin.com/video/7059927286186822946","不熟练的大拇指定正面，熟练后可以顶斜棱，释放更多的角度#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","4181 不熟练的大拇指定正面，熟练后可以顶斜棱，释放更多的角度#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7059589039694957864","https://www.douyin.com/video/7059589039694957864","并不是说一定要一步回位。而是体现向左回动，左脚的重要性#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","1771 并不是说一定要一步回位。而是体现向左回动，左脚的重要性#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7059205903639121187","https://www.douyin.com/video/7059205903639121187","小孩子和球友正手位大距离位移打高远球，前交叉步的要求更高，后交叉容易，距离相近#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","2765 小孩子和球友正手位大距离位移打高远球，前交叉步的要求更高，后交叉容易，距离相近#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7058464382786784547","https://www.douyin.com/video/7058464382786784547","视频后面有慢动作和细节文字讲解#羽毛球 #羽毛球训练 #快乐羽毛球 @抖音小助手","yes","3994 视频后面有慢动作和细节文字讲解#羽毛球 #羽毛球训练 #快乐羽毛球 @抖音小助手"
"7057722299855801641","https://www.douyin.com/video/7057722299855801641","学会腰腹带动后，反而是肩伤的高发期，充分的开肩扩胸架拍可减少受伤的概率#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","6808 学会腰腹带动后，反而是肩伤的高发期，充分的开肩扩胸架拍可减少受伤的概率#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7056953556531809547","https://www.douyin.com/video/7056953556531809547","帅气的捡球动作，可以让你输的更体面😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","3990 帅气的捡球动作，可以让你输的更体面😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7056596925721726220","https://www.douyin.com/video/7056596925721726220","第二个抽球把箱子打穿了哦，推荐李宁最新n68线，兼顾声音，弹性耐打，爱了，即将上市了#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","2.1万 第二个抽球把箱子打穿了哦，推荐李宁最新n68线，兼顾声音，弹性耐打，爱了，即将上市了#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7056244399390412064","https://www.douyin.com/video/7056244399390412064","分解步法种类繁多，这是练启动有代表性的，一轮一口气做完，做3组。我肯定是没做到10秒钟，要不视频太长😓#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","1.2万 分解步法种类繁多，这是练启动有代表性的，一轮一口气做完，做3组。我肯定是没做到10秒钟，要不视频太长😓#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7055859367005949187","https://www.douyin.com/video/7055859367005949187","反手高远忘记瞄边了，无视落点😂，技术入门介绍结束，后面会做更细致的教学，粉丝群499184449764#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","5797 反手高远忘记瞄边了，无视落点😂，技术入门介绍结束，后面会做更细致的教学，粉丝群499184449764#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
"7055491154288102667","https://www.douyin.com/video/7055491154288102667","注意击球点要在起跳的高点击，而不是向上的过程中，45度起跳是更容易的起跳杀球，视频中的侧身跳杀对身体要求更多，腿有伤，大家忽略高度😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","1.9万 注意击球点要在起跳的高点击，而不是向上的过程中，45度起跳是更容易的起跳杀球，视频中的侧身跳杀对身体要求更多，腿有伤，大家忽略高度😂#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7055130343476710667","https://www.douyin.com/video/7055130343476710667","一定要看过上集再看下集啊朋友们#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","3393 一定要看过上集再看下集啊朋友们#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7054786188086955276","https://www.douyin.com/video/7054786188086955276","网前近网高位，早上很冷，请无视插兜😂，更细的教学后面或者直播间出#羽毛球教学 #羽毛球 #羽毛球训练 @抖音小助手","yes","1768 网前近网高位，早上很冷，请无视插兜😂，更细的教学后面或者直播间出#羽毛球教学 #羽毛球 #羽毛球训练 @抖音小助手"
"7054395778814561575","https://www.douyin.com/video/7054395778814561575","做两期前后场一致性的视频，你们知道用的都是那种技术嘛？后面有入门讲解，教学后期出，或者直播的时候讲吧，东西太多了，下期网前#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","1.0万 做两期前后场一致性的视频，你们知道用的都是那种技术嘛？后面有入门讲解，教学后期出，或者直播的时候讲吧，东西太多了，下期网前#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7054025391601650948","https://www.douyin.com/video/7054025391601650948","双打一般情况下的防守上集，手指破了，挥速慢，望谅解#羽毛球教学 #羽毛球训练 #羽毛球 @抖音小助手","yes","3198 双打一般情况下的防守上集，手指破了，挥速慢，望谅解#羽毛球教学 #羽毛球训练 #羽毛球 @抖音小助手"
"7053654124042194215","https://www.douyin.com/video/7053654124042194215","羽毛球握拍千变万化，随机应变，只是握拍，动作上面的后期会出#羽毛球教学 #羽毛球 #羽毛球训练 @抖音小助手","yes","2384 羽毛球握拍千变万化，随机应变，只是握拍，动作上面的后期会出#羽毛球教学 #羽毛球 #羽毛球训练 @抖音小助手"
"7053637734749031691","https://www.douyin.com/video/7053637734749031691","羽毛球握拍千变万化，随机应变，只是握拍的介绍，动作后面会出，有球示范已发#羽毛球教学 #羽毛球 #羽毛球训练 @抖音小助手","yes","2168 羽毛球握拍千变万化，随机应变，只是握拍的介绍，动作后面会出，有球示范已发#羽毛球教学 #羽毛球 #羽毛球训练 @抖音小助手"
"7053234542290668811","https://www.douyin.com/video/7053234542290668811","羽毛球的握拍千变万化，随机应变，下期出动作及延伸#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","6828 羽毛球的握拍千变万化，随机应变，下期出动作及延伸#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7053016126262988064","https://www.douyin.com/video/7053016126262988064","后场发力后续集，全程挥拍和半程都是对的，使用时机不同#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","5443 后场发力后续集，全程挥拍和半程都是对的，使用时机不同#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7052912740955999499","https://www.douyin.com/video/7052912740955999499","反手负角度勾球，拇指食指捏住球拍两侧窄面，未来3期视频讲变拍#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","7212 反手负角度勾球，拇指食指捏住球拍两侧窄面，未来3期视频讲变拍#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7052600326116887812","https://www.douyin.com/video/7052600326116887812","00:00 / 00:47 后场发力下集，由下到上一步一步带动全身协调发力，发力为外旋，不会伤手腕，伤手腕说明没外旋#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","3418 00:00 / 00:47 后场发力下集，由下到上一步一步带动全身协调发力，发力为外旋，不会伤手腕，伤手腕说明没外旋#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7052519937125911846","https://www.douyin.com/video/7052519937125911846","技术简化的时代，要跟上技术发展的进程#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手","yes","1.0万 技术简化的时代，要跟上技术发展的进程#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手"
"7052252250189696267","https://www.douyin.com/video/7052252250189696267","接上期的第二集，不同的位置选择不同的搓球技术#羽毛球教学 #日常训练 #羽毛球训练 @抖音小助手","yes","4336 接上期的第二集，不同的位置选择不同的搓球技术#羽毛球教学 #日常训练 #羽毛球训练 @抖音小助手"
"7052148706681883907","https://www.douyin.com/video/7052148706681883907","搓球的方向很重要，网前搓球第一集#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手","yes","9817 搓球的方向很重要，网前搓球第一集#羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手"
