video_id,url,title,category,tags,attempts,error,recommended_action
7658231159860261361,https://www.douyin.com/video/7658231159860261361,架拍的选择 在两个极端架拍的中间位置，就是最普通的架拍！没有绝对的对错，符合场景，符合自己的情况就是对！ #羽毛球#刘辉羽毛球#羽毛球教学 #羽毛球训练,后场技术,后场技术；训练与纠错,2,media URL not observed after slow retry,retry_with_browser_manual_asset_check
7656560952972884730,https://www.douyin.com/video/7656560952972884730,一句话概括发力 其实所有的发力都逃不过这句话，击球前胳膊带着拍子，击球后拍头戴着胳膊，业余球友也不要使用高难度框架，没有足够的能力和配套，价值不高#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练,发力与身体运用,发力与身体运用；握拍与基本动作；训练与纠错,2,media URL not observed after slow retry,retry_with_browser_manual_asset_check
7600107130034047973,https://www.douyin.com/video/7600107130034047973,体系认知1 希望大家一定要看完，会非常有收获#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练,训练与纠错,训练与纠错,3,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7595804581259641521,https://www.douyin.com/video/7595804581259641521,深夜高级教学 张旌懿平时使用的为快速框架，今天让他体验下力量框架，深夜教学穿着略显随意望海涵#刘辉羽毛球 #羽毛球教学 #羽毛球,握拍与基本动作,握拍与基本动作；训练与纠错,3,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7589590613499595185,https://www.douyin.com/video/7589590613499595185,发小球进阶 大家总是关注球飞的贴不贴，贴当然重要，但是力量控制到过网能落也很重要#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练,训练与纠错,训练与纠错,2,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7588747058782683513,https://www.douyin.com/video/7588747058782683513,劈球进阶 转着劈，加更快更多的腰腹动作就成功啦，击球点要往后放#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练,握拍与基本动作,握拍与基本动作；训练与纠错,2,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7587362379455778097,https://www.douyin.com/video/7587362379455778097,滑拍进阶 但是滑拍球快了落点会远，想近就需要抛物线更明显，会慢#刘辉羽毛球 #羽毛球 #羽毛球教学 #羽毛球训练 #华羽,单打战术,单打战术；训练与纠错,2,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7586613438625959217,https://www.douyin.com/video/7586613438625959217,单打防守 主要在于省步子，和好衔接，当对方球速非常快的时候就只能这样接了#刘辉羽毛球 #羽毛球#羽毛球教学 #华羽,单打战术,单打战术；训练与纠错,2,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7577392474555210597,https://www.douyin.com/video/7577392474555210597,反手发力 华羽新球拍预计12.6，谢谢大家的关注#羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练,发力与身体运用,发力与身体运用；训练与纠错；装备与参数,2,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7573211923485260537,https://www.douyin.com/video/7573211923485260537,2.7万 孙超架拍特点 希望大家多提这样的问题，我的高级教练组成员很喜欢这种访谈类的技术探讨，今天出场的两位教练分别是前天津队主教练@冠军默大爷 ，和前陕西省省队主教练@Ldj,后场技术,后场技术,2,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7552759261840952636,https://www.douyin.com/video/7552759261840952636,放松发力 真挑出来的底线球，不放松做力传导杀是不行的，现在没人愿意学这些了 #羽毛球 #刘辉羽毛球 #羽毛球教学 #羽毛球训练,发力与身体运用,发力与身体运用；训练与纠错,2,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7550305145877155131,https://www.douyin.com/video/7550305145877155131,"3.3万 反手杀球 不同的击球位置也会使用不同的动作,都有不同的效果#羽毛球#刘辉羽毛球 #羽毛球教学 #羽毛球训练",后场技术,后场技术；握拍与基本动作；训练与纠错,2,media URL not observed after extended wait,retry_with_browser_manual_asset_check
7210592889141775627,https://www.douyin.com/video/7210592889141775627,1.4万 一个好搭档真是省劲儿#羽毛球 #羽毛球教学 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7209108124924464387,https://www.douyin.com/video/7209108124924464387,1.5万 我和大家一样，也彻夜的迷茫过动作，我希望你们因为认识我，而少走弯路，撅手腕是不可能的#羽毛球 #刘辉羽毛球 #羽毛球训练 #羽毛球教学 @抖音小助手,发力与身体运用,发力与身体运用；训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7206510177317702924,https://www.douyin.com/video/7206510177317702924,打出一个能高兴一天的学，备战世界公开赛的不要学哦#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错；比赛分析,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7200944470446050599,https://www.douyin.com/video/7200944470446050599,这种天然教研有人看嘛？对方直线可以回，就是威胁会很小#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7195014413932367116,https://www.douyin.com/video/7195014413932367116,解题思路，遇到高质量防守且自己冲劲儿过猛，可以使用停顿技术重新回到拉吊节奏#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,单打战术,单打战术；训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7193151905139395872,https://www.douyin.com/video/7193151905139395872,今天恢复直播。就算压不住，也有效果，遇到平高有条件直接反加速#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7185744630439333153,https://www.douyin.com/video/7185744630439333153,🐏后第一场单打，大家想看我打对抗，可是对抗视频时间太长了，没人看的#羽毛球 #单打 #刘辉羽毛球 @抖音小助手,单打战术,单打战术,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7185360811248864544,https://www.douyin.com/video/7185360811248864544,就像跑步重心要在前面，倒退跑重心要在后面一样#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,步法与移动,步法与移动；训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7184618028619910433,https://www.douyin.com/video/7184618028619910433,1.6万 各位不要钻牛角尖里，哪条腿都可以作为发力的源头，只要实际情况允许#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,发力与身体运用,发力与身体运用；训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7183132124801682726,https://www.douyin.com/video/7183132124801682726,这个配乐我也得跟啊，这周恢复一下，下周继续更新大家喜欢的系列#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7175339579392707878,https://www.douyin.com/video/7175339579392707878,现场嘈杂，说话声音大了点，各位见谅#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7174969770511551756,https://www.douyin.com/video/7174969770511551756,承认被动，是一件很难的事#羽毛球 #羽毛球教学 #羽毛球训练 @抖音小助手 #刘辉羽毛球,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7169772952039345411,https://www.douyin.com/video/7169772952039345411,腰腹有带动，引拍会因为惯性自然出现，出拍轨迹就正了，出手速度也快了#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,握拍与基本动作,握拍与基本动作；训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7164948889630493991,https://www.douyin.com/video/7164948889630493991,第二集来啦，很多朋友动作都是对的，就是做不好，也许就差一点小细节，这个小细节改正很简单，可是发现很难#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7163836275487804676,https://www.douyin.com/video/7163836275487804676,最容易忽略的发力小细节，还有好为人师，有人喜欢有人讨厌，所以平时打球更多的时候大家选择的大多都是沉默#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,发力与身体运用,发力与身体运用；训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7156043406962134306,https://www.douyin.com/video/7156043406962134306,本视频适合已经掌握一定程度，就差临门一脚的球友朋友们#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7154558892742151464,https://www.douyin.com/video/7154558892742151464,一句话，挡的近，人往前走。挡的远，不要动#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7153445193713290511,https://www.douyin.com/video/7153445193713290511,被动肯定要发力，但是要把力量使用在挥拍的速度上，而不是动作的幅度#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手,后场技术,后场技术；发力与身体运用；训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7151961376448138531,https://www.douyin.com/video/7151961376448138531,安排，正反手一起#羽毛球教学 #羽毛球训练 #羽毛球 #刘辉羽毛球 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7150847019320429839,https://www.douyin.com/video/7150847019320429839,跳出束缚，灵活握拍#羽毛球 #羽毛球训练 #羽毛球教学 #刘辉羽毛球 @抖音小助手,握拍与基本动作,握拍与基本动作；训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7148990784363138344,https://www.douyin.com/video/7148990784363138344,身体是歪的作用，1腰腹纵向发力成功介入，2肩膀和肘顶起来拿到了高点，3手臂和脸有了自然距离#羽毛球 #羽毛球教学 #羽毛球训练 #刘辉羽毛球 @抖音小助手,发力与身体运用,发力与身体运用；训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7148267452877638944,https://www.douyin.com/video/7148267452877638944,这种球对方太主动，等球不转了在打也不行，点就太低了#羽毛球 #羽毛球教学 #刘辉羽毛球 #羽毛球训练 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
7115598014642736424,https://www.douyin.com/video/7115598014642736424,此视频警醒伙伴们，球不落地，拼搏到底，技能使用者@皓憨憨 #刘辉羽毛球 #羽毛球 #羽毛球教学 @抖音小助手,训练与纠错,训练与纠错,2,media URL not observed after bounded wait,retry_with_browser_manual_asset_check
